time,roll,pitch,yaw
10.8214,-9.7903,72.2118,104.7026
10.8465,-8.7369,69.8627,107.9959
10.8700,-1.2367,74.7041,105.2434
10.8957,-5.0544,73.3483,105.8234
10.9194,-6.9511,73.9737,104.3674
10.9455,-6.5866,71.6152,107.0856
10.9710,-7.9464,72.1427,105.8855
10.9978,-8.4707,74.6467,102.7096
11.0226,-10.5231,70.2557,106.5111
11.0495,-8.4615,72.7412,104.9294
11.0727,-4.2510,75.8155,103.5070
11.0993,-3.8865,73.8118,105.6898
11.1272,-9.8697,70.2639,106.9150
11.1537,-11.0769,72.7748,103.0230
11.1805,-7.3096,72.1246,106.2207
11.2076,-6.4803,69.1188,109.7607
11.2340,-8.8743,65.9147,112.1984
11.2595,-6.4513,68.7317,110.1754
11.2851,-5.1209,69.0352,110.2723
11.3119,-9.4268,64.7217,113.2258
11.3384,-7.3753,63.0093,115.8053
11.3627,-7.8536,66.9966,111.4764
11.3900,-5.7900,61.9592,117.3321
11.4167,-8.0080,59.6895,119.0175
11.4538,-7.1633,61.0668,117.8685
11.4781,-6.0241,60.9128,118.3383
11.5027,-5.6895,58.3614,121.0046
11.5271,-3.5666,56.5949,123.1634
11.5523,-7.2614,54.8785,124.1427
11.5747,-8.1032,54.3988,124.3896
11.5995,-6.6946,54.3179,124.8562
11.6229,-5.8227,51.7935,127.5982
11.6471,-11.2343,50.4849,127.2808
11.6708,-10.2989,49.1665,128.9724
11.6948,-5.5737,51.9245,127.5174
11.7189,-0.2928,51.3555,128.6430
11.7443,-9.0336,40.2839,138.2895
11.7669,-5.5932,43.5877,135.8676
11.7919,-7.2021,43.5349,135.5639
11.8140,-2.6850,43.9646,135.9096
11.8394,-0.2709,44.9768,135.0220
11.8620,-9.3079,39.0384,139.4376
11.8862,-5.8289,39.2640,140.1342
11.9096,-2.9294,40.2430,139.6053
11.9350,0.7897,40.8599,139.1291
11.9588,-9.8463,33.3388,144.8599
11.9835,-8.4377,33.3118,145.3571
12.0070,-4.8597,41.9678,137.6190
12.0355,0.6212,42.1205,137.8727
12.0604,-3.5900,35.8421,143.9216
12.0876,-2.2835,33.1324,146.7683
12.1121,-9.0699,35.8151,142.6968
12.1472,-4.8486,28.0533,151.4564
12.1737,7.0141,29.1704,149.8363
12.1971,-0.8529,21.4166,158.5647
12.2236,1.5054,32.7125,147.2441
12.2478,2.5784,28.5799,151.2823
12.2746,-6.9713,20.8795,157.8827
12.2980,-7.2888,19.3481,159.2208
12.3257,-2.0218,19.7496,160.1386
12.3501,0.6999,24.7164,155.2724
12.3772,-2.6646,19.4172,160.3862
12.4022,-7.7291,15.8771,162.2512
12.4298,0.5683,17.0955,162.8944
12.4546,-2.6452,21.0792,158.7397
12.4804,0.7932,22.3345,157.6499
12.5066,-7.4464,9.1504,168.1620
12.5326,-3.3378,9.5477,169.8754
12.5606,0.1966,12.3594,167.6390
12.5881,2.2988,17.6155,162.2254
12.6145,-0.3842,9.4422,170.5499
12.6429,-9.5536,3.4783,169.8217
12.6709,-4.2698,5.9368,172.6782
12.6966,-3.5417,12.1500,167.3291
12.7230,-3.1796,13.3941,166.2199
12.7512,-9.6888,4.7122,169.2061
12.7787,-5.1288,4.4165,173.2240
12.8065,-7.5843,7.1227,169.5666
12.8350,-10.3228,3.0672,169.2215
12.8793,-2.3625,-0.4267,177.5992
12.9039,-1.8448,2.4087,176.9653
12.9288,-0.7643,2.9449,176.9574
12.9553,-5.3962,-2.0906,174.2107
12.9800,-1.0601,-7.6112,172.3145
13.0071,1.1419,-2.6565,177.1081
13.0328,-4.8406,-0.9193,175.0725
13.0599,-1.7035,-0.7651,178.1324
13.0861,-5.5839,-5.8758,171.8805
13.1103,-2.8332,-5.5107,173.7996
13.1329,-3.0539,-1.8522,176.4274
13.1601,-0.6549,-0.2278,179.3066
13.1877,-7.5715,-4.8437,170.9964
13.2168,-5.6710,-6.8754,171.0701
13.2472,-4.2313,-3.8354,174.2844
13.2760,-0.0704,-1.9119,178.0868
13.3008,-2.6809,-5.2334,174.1164
13.3289,-3.6061,-5.2139,173.6548
13.3569,-2.9955,-3.6665,175.2628
13.3853,-2.5689,-4.2646,175.0190
13.4146,-3.3338,-8.5543,170.8099
13.4441,-13.3462,-21.0221,154.7493
13.4756,-5.6216,15.5597,163.4071
13.5018,10.0900,-24.4261,153.3139
13.5307,3.8302,-9.5567,169.6909
13.5763,-4.7225,-12.0293,167.0509
13.6037,-0.3995,-15.0418,164.9526
13.6316,1.6606,-12.2075,167.6766
13.6577,-4.3597,-16.7317,162.6771
13.6844,-1.6599,-15.0831,164.8216
13.7109,-5.9237,-18.8432,160.1799
13.7363,4.4449,-14.5073,164.7983
13.7770,2.6658,-15.7188,164.0452
13.8122,-9.8365,-21.6017,156.0550
13.8374,0.1962,-15.6448,164.3539
13.8622,-0.5107,-15.5860,164.4052
13.8873,-1.0232,-11.1807,168.7713
13.9101,-3.8625,-21.8986,157.7283
13.9348,-2.4689,-19.1802,160.6492
13.9622,-3.6962,-16.5353,163.0333
13.9851,3.4418,-14.7777,164.8089
14.0100,-3.4025,-15.7963,163.8226
14.0328,-2.3815,-17.2665,162.5597
14.0579,-5.3767,-16.8658,162.2486
14.0822,0.8352,-11.6246,168.3446
14.1076,-0.5487,-10.8935,169.0924
14.1306,0.6569,-12.2430,167.7389
14.1565,-5.5417,-14.1877,164.7258
14.1810,-15.8244,-18.5447,155.2322
14.2061,-14.4849,-19.3550,155.4673
14.2281,-8.2357,-23.7033,154.7379
14.2548,-10.2078,-21.1688,156.2806
14.2815,-12.4671,-14.7467,160.5027
14.3085,-9.7704,-12.8889,163.7233
14.3348,-20.5149,-13.4112,155.1496
14.3613,-27.0694,-16.5683,147.5182
14.3868,-22.5332,-19.2708,149.6191
14.4134,-16.8169,-16.0158,156.4355
14.4399,-26.5220,-10.7038,151.0774
14.4673,-31.1018,-23.6415,139.1603
14.4940,-32.9558,-21.9822,138.6746
14.5195,-34.4525,-18.6496,139.4700
14.5449,-28.5360,-18.7244,144.8618
14.5687,-21.9692,-21.1479,148.6860
14.6003,-49.8728,-15.9522,125.6582
14.6253,-38.1214,-28.7690,128.4852
14.6492,-32.5473,-18.9047,141.0957
14.6743,-34.2376,-15.2779,141.5908
14.6974,-30.7177,-19.2749,142.5414
14.7221,-48.4298,-15.2141,127.5488
14.7492,-50.9462,-20.7831,121.3747
14.7787,-44.8880,-25.7002,124.0738
14.8055,-48.2703,-22.9512,122.6450
14.8317,-61.3567,-14.9925,113.8008
14.8588,-56.2796,-21.7821,114.3868
14.8859,-57.5449,-23.2666,111.2997
14.9135,-58.5295,-22.9764,110.2831
14.9403,-64.1383,-17.7993,108.1299
14.9670,-63.6395,-19.8244,106.6542
14.9938,-68.9679,-14.9664,104.4311
15.0203,-66.2743,-19.1277,103.5031
15.0474,-69.9722,-17.1673,100.0024
15.0729,-78.3436,-6.6562,99.5255
15.0992,-75.8165,-10.8882,98.9790
15.1263,-69.8516,-18.7977,96.9917
15.1539,-73.6912,-16.3068,89.7522
15.1807,-79.3875,-10.5602,88.9599
15.2078,-82.2217,-6.8901,86.4080
15.2350,-78.7472,-11.0498,87.8987
15.2619,-79.4989,-8.4308,83.7849
15.2880,-81.9289,-4.5541,83.3506
15.3156,-80.2313,-6.9195,83.1382
15.3479,-77.2792,-10.0479,82.2794
15.3712,-77.4058,-10.9726,83.8940
15.3959,-77.4698,-7.5949,80.0930
15.4191,-81.1803,-6.9907,84.6492
15.4439,-71.0418,-18.4063,85.6148
15.4663,-77.4888,-9.1066,81.4940
15.4907,-79.7088,-7.5534,83.0511
15.5161,-78.6315,-5.5351,80.1013
15.5412,-79.2480,-7.0146,81.8925
15.5652,-77.2742,-9.7999,81.9615
15.5905,-79.2730,-7.7769,82.6573
15.6137,-79.4641,-5.1438,80.8301
15.6388,-82.2007,0.6836,82.2311
15.6617,-79.0653,-6.1092,80.9658
15.6881,-76.1048,-13.6854,87.6398
15.7106,-72.8703,-16.9526,87.6146
15.7358,-78.8885,-11.0027,88.4676
15.7594,-81.5598,-8.3862,89.0542
15.7851,-81.4242,-8.3186,87.9301
15.8077,-76.4687,-13.4823,91.1289
15.8327,-75.5765,-12.5851,96.9325
15.8550,-78.5306,-9.9213,95.6970
15.8804,-82.0455,-7.4033,92.8933
15.9034,-79.3854,-9.1201,95.3848
15.9293,-70.4738,-16.0651,100.8038
15.9546,-67.0607,-18.5484,103.0151
15.9787,-72.8920,-11.2634,102.7075
16.0070,-74.4292,-9.4103,102.2916
16.0287,-65.6324,-14.2911,109.3052
16.0538,-66.4760,-12.1729,109.8090
16.0761,-65.8156,-11.3727,111.0446
16.1007,-62.1236,-12.0444,114.7348
16.1403,-58.9105,-11.7619,118.3228
16.1637,-49.4841,-14.3259,126.9195
16.1890,-49.2934,-20.5145,123.3692
16.2121,-51.3152,-18.5450,122.5521
16.2372,-47.8157,-14.7667,128.4086
16.2589,-41.7274,-20.0196,131.5422
16.2837,-41.3938,-20.4690,131.5819
16.3072,-46.4871,-19.7094,126.8890
16.3322,-46.4869,-19.4720,127.0452
16.3565,-39.4644,-20.7102,133.3347
16.3811,-37.1972,-25.4064,132.1554
16.4047,-32.2307,-23.2700,138.4162
16.4297,-38.2088,-19.8889,135.0967
16.4618,-38.5745,-19.7617,134.8219
16.4887,-29.4090,-19.5122,143.5679
16.5141,-33.0930,-17.1532,141.6427
16.5416,-29.9282,-15.4092,145.5797
16.5690,-19.8283,-22.1672,149.5114
16.5929,-19.8885,-19.1269,151.8147
16.6181,-32.3896,-18.9278,141.2274
16.6406,-28.2500,-18.9168,144.9912
16.6677,-21.3767,-26.0170,145.2277
16.6941,-16.2890,-25.9746,148.6619
16.7189,-21.6629,-21.3248,148.7896
16.7547,-23.0054,-17.7091,150.3141
16.7851,-15.2361,-21.6952,153.0276
16.8155,-16.6706,-23.7922,150.3291
16.8420,-17.3452,-18.6436,154.0796
16.8702,-16.3421,-15.0165,157.5118
16.8977,-9.4442,-24.0287,153.9591
16.9239,-17.9612,-24.9505,148.4978
16.9514,-6.6264,-18.8744,159.9122
16.9786,-11.0926,-19.8894,156.9932
17.0062,-13.9716,-22.1877,153.3700
17.0358,-7.4511,-19.9768,158.5663
17.0632,-0.8376,-12.9484,167.0236
17.0903,-16.6883,-4.9204,162.5604
17.1167,-4.0857,-12.6766,166.6603
17.1456,4.8411,-12.1091,166.9317
17.1746,-5.1044,-13.6591,165.3834
17.2037,1.5059,-12.6441,167.2636
17.2318,0.5026,-10.6168,169.3711
17.2586,12.2690,-10.9279,163.4548
17.2849,16.4740,-11.2936,159.8408
17.3103,15.7575,-9.9475,161.2250
17.3381,11.3815,-7.6827,166.2102
17.3673,14.6542,-19.1966,155.4889
17.3943,17.8817,-16.3794,155.3612
17.4216,15.1734,-12.8957,159.8810
17.4488,14.5961,-17.6515,156.7793
17.4769,22.5612,-13.4352,153.3500
17.5049,25.8019,-11.9219,151.1973
17.5340,21.4992,-16.0364,152.6813
17.5645,27.8065,-2.3596,152.0760
17.5916,31.6676,-1.3205,148.2984
17.6189,32.2949,-13.4780,144.3451
17.6459,28.1635,-24.7849,140.8554
17.6736,28.2742,-15.1451,147.2506
17.7013,35.5931,-3.6017,144.1684
17.7273,36.8671,-6.9976,142.2508
17.7549,34.4374,-11.1240,143.3082
17.7835,32.4361,-13.2731,144.3077
17.8120,37.4645,-10.1366,140.7119
17.8404,42.2784,-6.1452,137.0628
17.8777,41.5984,-1.6990,138.3509
17.9051,42.0843,-7.1503,137.0247
17.9308,44.3623,-14.2841,132.1450
17.9577,53.4019,-6.3995,125.8515
17.9853,56.3609,-6.5601,122.8233
18.0112,49.4008,-10.1001,128.8063
18.0391,52.6694,-15.2667,123.1110
18.0686,61.3834,-2.9811,118.4319
18.0953,59.5118,-0.3170,120.4862
18.1210,64.2311,-6.3765,114.8546
18.1472,52.2946,-13.0916,124.6186
18.1764,54.8573,-17.9857,119.0640
18.2031,60.4905,-13.3455,115.7940
18.2303,63.8329,-1.9143,116.0862
18.2563,65.1024,-0.4907,114.8921
18.2844,63.5855,-6.5085,115.4789
18.3116,63.9650,-5.6937,115.3128
18.3375,68.1152,-6.6813,110.7395
18.3627,68.2495,-4.0616,111.3296
18.3875,65.1174,-7.8027,113.4692
18.4123,61.2438,-13.4145,114.9262
18.4358,60.1971,-17.5825,113.2463
18.4608,65.3869,-13.6181,110.0934
18.4833,69.4277,-7.4030,109.0816
18.5085,70.2349,-5.8190,108.8207
18.5315,67.3273,-5.5062,111.9212
18.5559,66.5834,-11.2310,110.2683
18.5864,64.7763,-11.0237,112.3862
18.6135,69.4552,-8.9501,108.3350
18.6395,63.8165,-12.4059,112.6696
18.6659,64.5464,-14.3626,110.5465
18.6914,66.4861,-8.6905,111.6696
18.7175,67.2362,-10.7695,109.8051
18.7451,64.0504,-6.1782,115.0963
18.7699,63.6499,-4.8373,115.8343
18.7978,68.4710,-6.5124,110.4265
18.8258,52.1305,-17.0613,122.6300
18.8533,47.8595,-17.5429,126.8294
18.8802,51.1691,-12.3865,126.0996
18.9071,53.3270,-10.8537,124.5264
18.9339,56.9152,-16.6885,117.6610
18.9610,55.4512,-4.9375,124.0930
18.9880,55.3100,-7.2374,123.7120
19.0144,58.8293,-8.9000,119.5990
19.0412,34.0412,-50.3779,72.2123
19.0671,-3.8350,72.1673,107.3883
19.0942,33.3045,-3.2112,146.4999
19.1225,26.3722,-27.0800,140.5025
19.1519,29.7901,-16.5538,145.0597
19.1808,29.6429,-14.3036,146.4362
19.2080,19.9424,-8.3740,158.2309
19.2344,22.1803,-2.3697,157.6799
19.2602,8.2386,-22.0485,156.3085
19.2886,20.3977,-10.9613,156.6074
19.3159,25.2881,-5.6014,154.0122
19.3420,25.8870,0.0697,154.1129
19.3678,18.8031,-11.0821,157.9584
19.3942,22.9012,-13.7467,152.8732
19.4207,25.3220,-9.0617,152.8848
19.4475,21.7366,-5.3836,157.5399
19.4748,13.8537,-17.3533,157.5124
19.5015,21.7272,-18.9410,150.5054
19.5300,11.6196,-1.2124,168.3156
19.5560,23.6390,-2.9279,156.1582
19.5835,28.0158,-0.9680,151.9645
19.6106,9.9717,-18.2536,159.0286
19.6378,13.0763,-12.2394,161.9377
19.6652,17.4541,-8.5607,160.4367
19.6951,18.8755,-2.1534,160.9928
19.7214,22.2523,-9.7963,155.4710
19.7483,10.9134,-14.4631,161.7355
19.7746,6.1476,-17.2727,161.6004
19.8019,8.3084,-9.5964,167.2548
19.8283,12.2326,-5.2159,166.6700
19.8548,11.8992,-2.8239,167.7608
19.8816,6.3359,-14.6808,163.9534
19.9082,5.7404,-11.0425,167.5211
19.9394,6.5484,-10.2747,167.7775
19.9652,3.0336,-13.2019,166.4417
19.9891,-10.5944,-7.9404,166.7047
20.0147,-6.1089,-8.0957,169.8333
20.0414,-3.6793,-2.3862,175.6129
20.0654,-10.6094,-6.2747,167.6368
20.0909,-14.8816,-15.8754,157.9625
20.1180,-12.5823,-15.6856,159.6838
20.1417,-8.8527,-7.3440,168.4597
20.1678,-9.2925,-2.6215,170.3385
20.1915,-15.1526,-15.5375,158.0207
20.2169,-17.5853,-17.3886,154.8519
20.2432,-12.3926,-4.8814,166.6521
20.2689,-7.3765,-0.5297,172.6043
20.2946,-3.8722,-1.1320,175.9652
20.3205,-6.4900,-4.1882,172.2662
20.3424,-17.2581,-16.5155,155.7393
20.3672,-11.5374,-19.4206,157.1686
20.3906,-11.0360,-11.4129,164.0191
20.4151,-13.9791,-9.7311,162.8526
20.4406,-14.3480,-8.8974,163.0153
20.4654,-19.3909,-15.1806,154.9853
20.4911,-21.9645,-15.8570,152.4059
20.5137,-16.2115,-15.9266,156.9546
20.5389,-12.2807,-10.4064,163.7965
20.5639,-15.5630,-6.9392,162.8877
20.5901,-22.5107,-12.4708,153.9244
20.6157,-19.3815,-13.3046,156.1815
20.6441,-11.3251,-15.0102,161.0331
20.6665,-16.2040,-8.7852,161.4507
20.6907,-28.5103,-17.7971,145.4733
20.7125,-18.9250,-16.5656,154.4160
20.7369,-5.6458,-14.3821,164.5047
20.7750,0.6918,-9.9908,169.9848
20.7988,-15.9195,-1.8924,163.9625
20.8242,-23.8700,-9.9225,153.9073
20.8487,-14.9884,-20.3334,154.3315
20.8729,-7.9760,-21.2665,157.1486
20.8981,-14.4315,-14.9265,158.9974
20.9203,-19.8893,-8.8025,158.0970
20.9449,-2.9659,-18.1883,161.5546
20.9680,1.1990,-16.6442,163.3102
20.9923,-15.1312,-15.7935,157.8450
21.0152,-5.4016,-20.8286,158.4185
21.0407,-0.1147,-23.2268,156.7728
21.0651,-5.5177,-23.5484,155.7367
21.0897,-5.8432,-26.6049,152.6605
21.1123,-4.7203,-22.3009,157.1518
21.1375,-1.7337,-15.5961,164.3029
21.1608,3.8334,-24.0756,155.5824
21.1855,0.8572,-20.8952,159.0856
21.2091,-3.1622,-20.4579,159.2774
21.2407,3.5466,-21.3395,158.3391
21.2683,10.0311,-26.6816,151.2079
21.2934,0.7879,-21.0543,158.9296
21.3166,-4.8390,-7.3715,171.1673
21.3420,10.4179,-25.0503,152.5865
21.3683,12.5955,-24.4964,152.0641
21.3955,-9.0883,-12.9137,164.1173
21.4219,1.8945,-11.6420,168.2005
21.4588,7.1492,-10.3059,167.4123
21.4846,3.8998,-20.3748,159.2225
21.5115,-0.6177,-13.5201,166.4652
21.5368,12.3338,-17.1693,158.6309
21.5600,11.4998,-14.3176,161.4791
21.5861,1.1702,-12.3151,167.6277
21.6101,5.0629,-15.0913,164.0435
21.6328,13.9848,-14.7736,159.4319
21.6579,16.5720,-8.1433,161.4303
21.6825,5.2075,-10.8074,167.9761
21.7080,-2.1023,-18.4267,161.4451
21.7328,3.6928,-16.4458,163.1215
21.7572,9.6681,-19.9180,157.6774
21.7826,10.2040,-17.3825,159.6762
21.8056,1.4712,-15.0525,164.8724
21.8300,4.2026,-17.7136,161.7623
21.8573,6.8539,-13.1227,165.1381
21.8860,7.2403,-22.5829,156.1607
21.9114,1.8693,-19.7909,160.1136
21.9330,0.1009,-21.6788,158.3209
21.9587,-0.5182,-27.3241,152.6701
21.9834,5.4120,-16.9022,162.2024
22.0082,3.8705,-15.0757,164.4124
22.0323,-4.5285,-18.7911,160.6308
22.0573,-5.4861,-23.2264,156.0594
22.0821,-4.2824,-20.6364,158.8839
22.1072,9.2646,-21.4432,156.4556
22.1315,-0.7583,-19.7004,160.2838
22.1571,-5.8531,-17.2153,161.7575
22.1820,-0.1094,-22.3157,157.6840
22.2034,5.4435,-27.5091,151.8663
22.2296,-1.2045,-17.4919,162.4640
22.2556,-9.8793,-14.6382,162.2146
22.2812,-4.9030,-23.2831,156.1459
22.3193,5.1477,-15.8152,163.3261
