time,acceleration x,acceleration y,acceleration z,gyroscope x,gyroscope y,gyroscope z
5.8420,2.6935,0.1317,-9.7947,0.0029,-0.0121,0.3130
5.8607,2.6480,0.0838,-9.6798,0.0052,-0.0118,0.1603
5.8794,2.6911,0.2849,-9.6750,0.0040,-0.0122,0.2672
5.8982,2.6576,0.1556,-9.8593,0.0045,-0.0122,0.1832
5.9176,2.7007,0.1508,-9.7923,0.0033,-0.0114,0.1679
5.9367,2.6432,0.0814,-9.8043,0.0046,-0.0110,0.2824
5.9557,2.7102,0.0024,-9.7851,0.0055,-0.0119,0.2443
5.9742,2.6983,0.1125,-9.8210,0.0054,-0.0128,0.1908
5.9931,2.6959,0.1317,-9.8354,0.0043,-0.0124,0.2977
6.0119,2.6647,0.0096,-9.8162,0.0027,-0.0131,0.3206
6.0306,2.6600,0.1197,-9.8689,0.0042,-0.0113,0.2595
6.0487,2.7007,0.1173,-9.7061,0.0043,-0.0133,0.2595
6.0671,2.6791,0.0886,-9.7659,0.0029,-0.0130,0.2672
6.0868,2.6767,0.1484,-9.7444,0.0033,-0.0114,0.2901
6.1055,2.7198,0.1125,-9.7755,0.0029,-0.0128,0.2137
6.1246,2.6671,0.1221,-9.9455,0.0041,-0.0114,0.2214
6.1435,2.6647,0.1149,-9.9575,0.0041,-0.0111,0.0687
6.1622,2.6935,0.1006,-9.7659,0.0039,-0.0108,0.2519
6.1812,2.6360,0.0814,-9.6654,0.0036,-0.0118,0.2672
6.1996,2.6480,0.1437,-9.9599,0.0036,-0.0103,0.2137
6.2196,2.6456,0.0790,-9.9599,0.0036,-0.0120,0.0305
6.2386,2.6815,0.0862,-9.7300,0.0040,-0.0139,0.3969
6.2580,2.6312,0.1101,-9.8785,0.0031,-0.0119,0.2443
6.2763,2.7102,0.0886,-9.7133,0.0064,-0.0110,0.0687
6.2946,2.7174,0.1293,-9.8354,0.0028,-0.0118,0.2061
6.3125,2.6983,0.1101,-9.7085,0.0026,-0.0121,0.3969
6.3305,2.6121,0.1293,-9.7707,0.0049,-0.0120,0.2214
6.3490,2.6408,0.0000,-9.8426,0.0033,-0.0118,0.1756
6.3682,2.7294,0.0790,-9.9096,0.0031,-0.0108,0.1832
6.3869,2.4972,0.1030,-9.9288,0.0051,-0.0117,0.2519
6.4064,2.6576,0.1413,-9.7899,0.0038,-0.0126,0.3740
6.4262,2.6935,0.0886,-9.7492,0.0037,-0.0101,0.1679
6.4458,2.6887,0.1101,-9.8952,0.0043,-0.0115,0.1221
6.4646,2.6624,0.1125,-9.9527,0.0045,-0.0119,0.2977
6.4844,2.7126,0.1006,-9.6654,0.0047,-0.0105,0.0840
6.5047,2.7054,0.1317,-9.7827,0.0027,-0.0119,0.1603
6.5258,2.6480,0.0958,-9.6941,0.0041,-0.0117,0.2214
6.5450,2.6384,0.1556,-9.6989,0.0040,-0.0112,0.1985
6.5639,2.6959,0.1293,-9.9048,0.0048,-0.0112,0.2672
6.5820,2.6743,0.0646,-9.7372,0.0048,-0.0116,0.1069
6.6008,2.6791,0.0766,-9.7612,0.0049,-0.0121,0.1908
6.6196,2.7078,0.1437,-9.9120,0.0043,-0.0111,0.3130
6.6391,2.6671,0.1317,-9.8114,0.0041,-0.0111,0.0916
6.6584,2.6504,0.1101,-9.7444,0.0034,-0.0123,0.2366
6.6778,2.6983,0.0910,-9.8258,0.0032,-0.0113,0.3893
6.6982,2.6959,0.0814,-9.9048,0.0029,-0.0110,0.2595
6.7173,2.6935,0.2538,-9.9575,0.0043,-0.0117,0.2824
6.7382,2.6839,0.2849,-9.7372,0.0040,-0.0122,0.2137
6.7587,2.6839,0.0455,-9.6630,0.0026,-0.0117,0.1603
6.7791,2.6647,0.1006,-9.8234,0.0045,-0.0117,0.1527
6.7982,2.6504,0.1317,-9.8713,0.0043,-0.0111,0.0992
6.8172,2.6911,0.1053,-9.8569,0.0023,-0.0122,0.1298
6.8359,2.7414,0.0934,-9.7683,0.0043,-0.0110,0.2748
6.8544,2.6887,0.0886,-9.7851,0.0050,-0.0126,0.1298
6.8732,2.6647,0.0599,-9.8426,0.0042,-0.0111,0.1450
6.8927,2.6528,0.2011,-9.9240,0.0036,-0.0126,0.2061
6.9115,2.6791,0.1173,-9.7827,0.0043,-0.0124,0.2290
6.9311,2.6815,0.1389,-9.8761,0.0037,-0.0131,0.2214
6.9499,2.6671,0.0718,-9.8474,0.0041,-0.0115,0.2137
6.9702,2.6743,0.0814,-9.7875,0.0033,-0.0112,0.2214
6.9914,2.6935,0.1532,-9.8521,0.0041,-0.0112,0.1832
7.0104,2.6097,0.1341,-9.7851,0.0048,-0.0126,0.1908
7.0312,2.7031,0.1317,-9.7875,0.0039,-0.0110,0.0763
7.0516,2.6839,0.0646,-9.7157,0.0038,-0.0114,0.1756
7.0720,2.6121,0.1556,-9.8976,0.0034,-0.0125,0.0611
7.0906,2.7007,0.1077,-9.6750,0.0033,-0.0125,0.1527
7.1090,2.7485,0.0958,-9.8402,0.0044,0.0366,2.7939
7.1285,1.1061,-1.8627,-10.9630,-0.1037,-0.0585,41.2214
7.1474,-1.2306,-4.9943,-15.8113,-0.0646,0.1590,0.2901
7.1671,2.8659,0.0431,-9.7564,-0.0097,-0.0536,0.5649
7.1858,1.5131,0.3328,-10.5896,-0.0048,0.0022,5.6107
7.2054,4.1180,-0.2083,-9.5768,0.0061,-0.0296,-0.2290
7.2254,2.7414,0.0982,-9.4930,0.0026,-0.0291,0.0840
7.2454,2.7390,0.2777,-9.6750,0.0030,-0.0111,0.1221
7.2643,2.7533,0.1317,-9.7803,0.0038,-0.0114,0.1832
7.2842,2.6719,0.1293,-9.9264,0.0033,-0.0121,0.2214
7.3042,2.6887,0.1221,-9.5074,0.0036,-0.0121,0.0534
7.3254,2.6767,0.0814,-9.7851,0.0051,-0.0126,0.1221
7.3435,2.6552,0.0742,-9.6822,0.0038,-0.0127,0.1985
7.3624,2.6983,0.1030,-9.7755,0.0035,-0.0129,0.1145
7.3814,2.6983,0.1796,-9.8066,0.0041,-0.0116,0.2672
7.4007,2.7342,0.1413,-9.7372,0.0037,-0.0113,0.3282
7.4209,2.6839,0.1413,-9.8354,0.0037,-0.0116,0.1527
7.4398,2.6911,0.0120,-9.7995,0.0047,-0.0114,0.2214
7.4789,2.7007,0.2394,-9.5122,0.0334,0.0154,1.0076
7.4977,2.9377,-0.1101,-9.7588,0.0263,-0.0089,0.0992
7.5165,2.7701,0.0622,-9.2775,-0.0044,-0.0382,-0.2443
7.5353,2.7845,0.0503,-9.7420,-0.0091,-0.0388,-0.0763
7.5548,2.5786,0.1197,-9.5146,0.0207,0.0152,0.9160
7.5730,2.8683,0.1269,-9.7372,0.0224,0.0055,0.1374
7.5921,2.7485,0.1101,-9.8904,0.0048,0.0132,-0.1069
7.6110,2.8539,0.0311,-10.0676,0.0024,0.0100,-0.9466
7.6298,3.5482,-0.1532,-9.5529,0.0127,0.0135,-5.8779
7.6495,2.9640,0.1053,-9.8857,0.0201,0.0185,-7.8321
7.6683,2.2601,0.2155,-10.1227,0.0012,0.0538,-6.4885
7.6879,4.4317,-0.3089,-10.9894,-0.0064,0.2831,-16.6794
7.7072,3.4261,0.0886,-9.0118,-0.0399,0.2530,-18.7786
7.7270,2.9712,0.3472,-9.6415,0.0719,0.3850,-22.3511
7.7468,4.9560,-0.1030,-10.3430,0.1873,0.7542,-34.5038
7.7660,5.2265,-0.5626,-7.9990,0.1203,0.7449,-42.5802
7.7857,3.6775,0.3496,-9.2751,0.1424,0.6699,-38.9237
7.8071,4.2449,0.2442,-15.8089,0.1025,0.7978,-18.1298
7.8249,6.2393,-0.3065,-8.4013,0.0601,0.8476,-30.1069
7.8435,4.7262,0.0982,-9.3087,0.1534,0.9552,-20.0687
7.8622,1.9800,0.9960,-12.8090,0.1153,1.2763,16.3511
7.8817,4.8004,-0.7973,-8.0349,-0.0245,1.1688,13.8397
7.9001,6.1914,-0.2346,-7.7428,-0.1144,1.0099,2.0153
7.9187,5.9472,-1.0678,-9.0214,-0.0325,1.0202,2.2061
7.9376,6.2010,0.4166,-7.2664,-0.0066,1.0942,4.1298
7.9562,7.4005,0.2610,-7.1706,-0.0718,0.9400,-7.4351
7.9752,6.9504,0.4094,-7.0797,-0.0255,0.9379,-2.4046
7.9943,7.8865,0.3160,-6.1770,0.0255,1.0745,-2.6107
8.0133,8.3629,-0.2131,-5.9448,0.0594,1.1940,-2.4962
8.0323,7.6998,-1.0032,-5.3678,0.0101,1.1517,2.0534
8.0510,8.0445,0.2729,-4.9177,0.0200,1.1557,4.7557
8.0691,8.9280,-0.7470,-4.9297,-0.0325,1.1849,0.3206
8.0871,8.2361,0.0287,-4.9297,-0.0878,1.1301,6.3359
8.1051,9.0022,-0.2059,-4.8842,-0.0711,1.1895,-4.9847
8.1240,9.0860,0.1676,-5.3103,-0.0837,1.1548,0.0763
8.1429,8.1307,0.7326,-4.3790,-0.0177,1.1044,-2.3359
8.1619,8.7939,0.3591,-0.2514,-0.0322,0.8966,0.8626
8.1810,10.4938,-0.0670,-3.6009,-0.0165,1.0142,-0.0611
8.1995,9.8306,0.3591,0.9768,0.0001,0.8941,1.4427
8.2187,9.9407,0.0048,-1.9848,0.0112,0.7384,1.7328
8.2370,11.7819,-0.1389,-4.5442,-0.0397,0.5798,-7.6947
8.2566,9.7995,0.1724,-1.9201,-0.0115,0.4394,-3.5649
8.2756,10.5967,0.1604,-0.2538,0.0336,0.3805,0.9695
8.2946,9.5050,-0.0575,1.5706,0.0344,0.2439,-1.9771
8.3135,10.8745,0.0503,-1.0798,0.0659,0.1795,3.3435
8.3314,9.2177,0.0215,-1.7262,0.0979,0.0946,6.8321
8.3501,9.8976,-0.2179,0.7111,0.0677,-0.0333,1.3588
8.3677,10.0772,0.0479,-1.1205,0.0538,-0.0599,0.7710
8.3863,10.5297,0.1508,-1.1923,0.0496,0.1433,-1.5649
8.4051,10.4555,0.1341,1.7597,0.0171,0.2065,-2.2061
8.4236,10.1083,0.1197,-1.4413,-0.0119,0.1470,-0.1450
8.4377,10.1945,0.0455,-0.7398,-0.0336,0.1110,-0.3664
8.4513,10.1682,0.1963,-0.3783,-0.0333,0.1035,-0.3130
8.4653,10.1203,0.0982,-0.4525,-0.0269,0.0875,-0.1450
8.4789,10.1825,0.0862,-0.5507,-0.0269,0.0913,-0.2824
8.4930,10.2592,0.0862,-0.5076,-0.0284,0.0966,-0.4427
8.5066,10.2185,0.0622,-0.3735,-0.0296,0.0996,-0.4885
8.5208,10.1490,0.0958,-0.1939,-0.0286,0.0872,-0.3969
8.5392,10.1945,0.1197,-0.2394,-0.0205,0.0556,0.0305
8.5578,10.1466,0.0575,0.3567,-0.0001,-0.0068,0.4962
8.5757,10.1849,0.0742,-0.2993,0.0105,-0.0326,0.5496
8.6080,10.1562,0.0599,-0.7638,-0.0090,0.0425,0.2290
8.6264,10.2496,0.2107,0.3735,-0.0094,0.0512,0.2748
8.6454,9.6702,0.4693,-0.5004,-0.0253,0.0817,-0.2901
8.6640,9.9862,0.0910,-0.7159,-0.0439,0.1135,-0.1679
8.6831,10.2280,0.5626,0.2346,0.0240,0.2035,14.6107
8.7020,9.6774,0.1700,-1.8651,-0.0184,0.3626,0.2214
8.7209,10.1610,0.1030,-0.0527,-0.0632,0.3732,-0.4275
8.7400,10.1347,0.0359,-0.0311,-0.0712,0.4088,-0.7023
8.7587,10.2568,0.0431,0.1460,-0.0818,0.4641,-0.9237
8.7777,10.2256,0.2682,0.9601,-0.0848,0.4694,-0.6107
8.7964,10.0844,0.2514,2.4565,-0.0610,0.3169,-0.3740
8.8156,10.1514,0.1341,2.8539,-0.0181,0.1038,0.1069
8.8343,10.1203,0.1006,1.7526,0.0080,-0.0330,0.1756
8.8533,10.0748,0.0479,1.4341,0.0125,-0.0512,0.2672
8.8716,10.1011,0.0742,1.5012,0.0287,-0.1543,0.5267
8.8901,9.9695,0.0742,0.3519,0.0287,-0.1413,0.5191
8.9087,10.0149,0.0575,0.5100,0.0191,-0.0889,0.3893
8.9263,10.1370,0.0718,0.6321,0.0117,-0.0519,0.3359
8.9453,10.1945,0.0599,0.8284,0.0111,-0.0477,0.3206
8.9636,9.9886,0.0311,0.7518,0.0086,-0.0303,0.2595
8.9834,10.2256,0.0934,0.5650,0.0019,-0.0041,0.2901
9.0021,10.2472,0.0599,0.4812,-0.0010,0.0186,0.3435
9.0211,9.9742,0.0359,0.6584,-0.0012,0.0220,0.3282
9.0402,9.8641,0.0048,0.8045,0.0002,0.0125,0.1450
9.0587,10.1849,0.0431,0.7614,-0.0017,0.0229,0.1374
9.0782,10.1897,0.0335,0.7350,-0.0079,0.0534,-0.1603
9.0966,10.1011,0.0622,0.8475,-0.0108,0.0617,0.1832
9.1164,10.2280,0.0790,0.9768,-0.0100,0.0637,-1.9237
9.1353,10.0772,-0.0742,0.7925,-0.0100,0.0615,0.2519
9.1536,10.1490,0.0862,1.1229,-0.0082,0.0530,0.1527
9.1727,10.3741,0.0982,1.0056,-0.0066,0.0397,0.2443
9.1912,10.1442,0.0551,1.1971,-0.0047,0.0301,0.1679
9.2102,9.9024,0.0192,0.7805,-0.0102,0.0449,0.1221
9.2283,10.1873,-0.1317,1.2234,-0.0132,0.0770,0.0611
9.2465,9.7420,0.0670,1.1708,-0.0174,0.0977,0.0763
9.2660,9.8737,-0.0048,1.3551,-0.0092,0.0645,0.0458
9.2845,10.2615,0.1101,1.5634,-0.0009,0.0150,0.1527
9.3035,9.9910,0.0790,1.2833,0.0022,-0.0029,0.2748
9.3218,9.9695,0.0814,1.1468,0.0067,-0.0156,0.1298
9.3408,10.1634,0.0335,1.2617,0.0051,-0.0172,0.2672
9.3596,10.1993,0.1173,1.1205,0.0017,-0.0096,0.2977
9.3785,10.0604,-0.0383,1.1947,0.0036,-0.0127,0.1450
9.3973,9.9934,0.0814,1.2282,0.0045,-0.0117,0.0763
9.4165,10.0317,0.0239,1.3599,0.0043,-0.0128,0.1069
9.4354,9.9718,0.0431,1.2833,0.0043,-0.0131,0.3130
9.4538,10.2280,0.0862,1.1061,0.0030,-0.0112,0.1069
9.4729,10.0772,0.0694,1.1779,0.0029,-0.0056,0.3664
9.4920,10.2113,0.0790,1.0654,0.0009,0.0097,0.2290
9.5103,10.0006,-0.1053,0.9744,-0.0016,0.0214,0.0153
9.5286,10.0030,0.0982,1.2067,-0.0023,0.0261,-1.9389
9.5465,10.1251,0.0263,1.2665,-0.0032,0.0242,0.1527
9.5653,10.0365,0.0072,1.3551,0.0009,0.0295,0.1985
9.5841,10.0365,0.0694,1.3096,0.0035,-0.0109,0.3664
9.6031,9.9886,0.1293,1.2354,0.0057,-0.0003,0.2290
9.6213,10.1299,-0.1125,1.2522,0.0041,-0.0087,0.1450
9.6404,9.9814,0.0622,1.2450,0.0026,-0.0084,0.1298
9.6590,10.0245,0.0192,1.3072,0.0027,-0.0075,0.1221
9.6785,9.9024,0.1077,1.4126,0.0065,-0.0237,0.2824
9.6973,10.0556,0.0287,1.0750,0.0057,-0.0155,0.2137
9.7160,10.0676,-0.1030,1.2426,0.0049,-0.0084,0.1832
9.7354,10.0628,0.0239,1.1899,0.0012,-0.0034,0.2901
9.7538,10.0030,0.0192,1.2234,0.0033,-0.0011,0.1832
9.7735,10.0796,0.1006,1.5036,0.0038,-0.0103,0.3359
9.7923,10.1347,0.0814,1.3192,0.0036,-0.0119,0.3588
9.8112,10.0676,0.0790,1.3096,0.0032,-0.0117,0.2595
9.8295,10.0437,0.0622,1.2522,0.0049,-0.0193,0.2901
9.8473,10.0796,-0.0024,1.4916,0.0063,-0.0252,0.2214
9.8667,10.0126,0.0599,1.2953,0.0069,-0.0252,0.3053
9.8848,10.0197,0.0287,1.0870,0.0050,-0.0218,0.3511
9.9037,10.0963,0.0599,1.2043,0.0048,-0.0001,0.0763
9.9226,10.0173,0.0239,1.1468,0.0044,-0.0129,0.0916
9.9415,10.1323,0.0359,1.3192,0.0054,-0.0193,-0.8244
9.9609,9.8066,0.0575,0.8428,0.0137,-0.0388,-1.8550
9.9800,9.9671,0.1269,1.3719,0.0164,-0.0612,0.2901
9.9995,10.2256,0.1341,1.1085,0.0148,-0.0527,0.3588
10.0179,10.0293,0.0215,1.5275,0.0241,-0.0828,0.5267
10.0365,10.0628,0.1460,0.9888,0.0227,-0.0705,0.5038
10.0555,10.2304,0.0311,0.9864,0.0174,-0.0529,0.5344
10.0745,10.0844,0.0215,0.9744,0.0132,-0.0416,0.3664
10.0942,9.9599,0.0886,0.9505,0.0079,-0.0210,0.2824
10.1124,10.0987,0.0215,1.2210,0.0049,-0.0157,0.2519
10.1312,10.1203,0.0239,1.1540,0.0042,-0.0136,0.3511
10.1491,10.2232,0.0335,1.2091,0.0053,-0.0288,0.3130
10.1678,10.2568,0.0144,1.1205,0.0034,-0.0113,0.2443
10.1858,10.0485,0.0622,1.0104,0.0052,-0.0133,0.1221
10.2046,10.0485,0.0551,1.1660,0.0058,-0.0124,0.1527
10.2235,10.1370,-0.0982,1.0391,0.0037,-0.0090,0.1603
10.2429,10.0676,0.0982,1.1779,0.0041,-0.0096,0.2061
10.2621,10.0437,0.0527,1.1181,0.0045,-0.0121,0.2290
10.2812,10.2232,0.0551,1.0151,0.0037,-0.0122,0.2290
10.3002,10.0700,0.0982,1.1995,0.0045,-0.0128,0.1450
10.3185,10.2520,0.0599,1.0534,0.0048,-0.0160,0.2595
10.3380,10.0940,0.0527,1.1660,0.0072,-0.0188,0.2977
10.3572,9.9766,0.0479,1.0199,0.0047,-0.0139,0.1298
10.3765,10.0844,0.0814,1.0702,0.0026,-0.0118,0.0687
10.3956,10.0652,0.0551,1.1516,0.0029,-0.0136,0.2290
10.4141,10.0604,0.0144,1.0989,0.0058,-0.0197,0.2519
10.4325,10.0724,0.0168,1.3431,0.0123,-0.0320,0.4046
10.4503,10.0461,0.0359,1.1277,0.0136,-0.0436,0.3511
10.4691,10.1011,0.0192,0.8667,0.0115,-0.0374,0.3969
10.4876,10.0772,0.1508,0.6249,0.0069,-0.0184,0.1603
10.5066,10.3956,0.0694,0.1748,0.0051,-0.0093,0.0611
10.5263,10.1538,0.0646,1.0918,0.0050,-0.0096,0.2672
10.5452,10.2256,0.0335,1.1037,0.0030,-0.0142,0.1908
10.5646,10.2424,0.0790,1.1037,0.0040,-0.0192,0.3359
10.5831,9.9599,0.0287,1.8244,0.0229,-0.0833,0.5725
10.6019,10.2544,0.0455,0.9625,0.0311,-0.1037,0.4198
10.6205,10.2089,0.0575,1.7286,0.0318,-0.1495,0.6183
10.6395,10.1993,0.0527,1.5467,0.0756,-0.2598,0.6947
10.6591,10.4627,0.1484,2.1213,0.1121,-0.6480,1.3359
10.6778,9.5720,0.1532,3.4357,0.1535,-0.7862,3.7099
10.6968,9.6893,0.1293,-0.3615,0.1651,-0.8980,5.2137
10.7152,10.2759,-0.1508,1.8938,0.1772,-0.9332,5.0153
10.7329,8.8538,-0.0335,-0.0934,0.1864,-1.1143,9.2748
10.7513,9.9264,0.1580,-4.9368,0.1535,-1.0751,-7.5115
10.7702,10.4004,-0.6823,-0.1532,0.1254,-1.0039,-23.1908
10.7889,9.0597,-0.4381,-1.5395,0.1094,-1.0329,-4.1832
10.8078,8.9902,-0.0622,-2.6983,0.1118,-1.0305,-9.2672
10.8269,10.4148,0.0335,-3.5243,0.0674,-0.9964,-3.8855
10.8459,9.8090,-0.1293,-3.5937,0.0720,-0.9698,-8.7710
10.8652,9.7300,1.7334,-3.9768,0.0590,-0.5324,-5.5267
10.8838,8.7963,1.0918,-4.3862,0.0296,-0.4980,-1.9160
10.9028,9.9192,-0.5100,-4.2760,-0.0505,-0.5632,0.6870
10.9216,9.0788,0.2346,-5.3223,-0.0150,-0.2880,1.0076
10.9410,9.3039,0.0790,-5.5857,0.0064,-0.0334,1.3817
10.9600,9.1051,0.1101,-4.9775,-0.0183,0.0696,1.5496
10.9789,9.1387,0.5267,-6.1699,-0.0399,0.2463,12.7099
10.9971,9.6462,-0.2753,-5.3798,-0.0797,0.4916,6.1679
11.0149,8.8178,0.2705,-5.7509,-0.1419,0.6371,10.6870
11.0342,9.1435,-0.2897,-4.7549,-0.2026,0.7560,10.3893
11.0527,9.3039,0.0335,-3.7589,-0.2369,0.8041,10.0534
11.0713,9.4236,-0.1580,-3.6823,-0.2293,1.0108,7.9771
11.0904,9.2033,0.8930,-4.2401,-0.2339,1.2606,7.5802
11.1094,9.4930,0.3496,-0.8811,-0.1985,1.3240,3.5496
11.1291,9.9575,-0.2921,-1.5538,-0.1711,1.3810,1.1145
11.1484,9.9311,-0.2011,2.2338,-0.2535,1.2227,-1.3359
11.1678,9.6798,-0.0670,-1.0032,-0.2120,1.1098,-1.6412
11.1865,9.8976,-0.1532,0.4238,-0.2122,1.0701,-1.2977
11.2056,9.5170,0.1915,3.0718,-0.1928,0.8674,-1.8321
11.2249,10.2568,0.2442,1.6592,-0.2305,0.7414,-3.3282
11.2439,9.7348,0.2705,2.6863,-0.1847,0.5933,-2.5191
11.2628,10.0461,0.2634,3.6033,-0.1105,0.3525,-1.3206
11.2809,9.9695,0.1221,3.0023,-0.0450,0.1463,-0.0763
11.2990,9.9910,0.1173,3.2058,0.0033,-0.0261,0.7328
11.3175,9.9264,0.1101,2.7605,0.0414,-0.1295,1.6336
11.3361,9.8306,0.1317,2.3846,0.0798,-0.2111,2.3511
11.3540,10.0820,0.1125,2.5450,0.1165,-0.3175,2.8855
11.3723,10.0485,0.1269,3.1915,0.1746,-0.5180,3.5802
11.3910,10.2831,-0.0072,3.4572,0.2552,-0.8257,4.4580
11.4106,9.4379,0.0886,2.0111,0.3140,-0.8523,4.8931
11.4299,9.5648,-1.4198,0.1939,0.2844,-1.3041,2.5496
11.4494,9.4547,-0.0670,-0.2801,0.2975,-1.5167,2.0153
11.4697,8.9902,0.1245,-0.1221,0.3166,-1.6292,3.1221
11.4890,9.8857,0.1460,-0.2131,0.4178,-1.5584,6.2061
11.5082,9.2991,-0.1891,-5.5019,0.3730,-1.3659,11.2290
11.5272,9.5457,-0.3256,-3.8427,0.2929,-1.1315,9.0076
11.5466,9.3685,-0.2490,-4.3718,0.2664,-0.9700,7.7863
11.5646,9.4715,-0.2753,-5.0877,0.1984,-0.7857,6.1527
11.5831,9.4068,-0.3424,-5.4229,0.1429,-0.5625,4.3588
11.6188,9.4379,-0.3879,-5.2672,0.0327,-0.2007,-4.3511
11.6373,9.3589,-0.2993,-5.7652,0.0029,-0.0015,-0.2290
11.6566,9.4403,-0.2753,-4.9584,-0.0295,0.1195,-1.1298
11.6748,9.4355,-0.3376,-5.1930,-0.0741,0.3090,-2.5573
11.6936,9.6510,-0.2179,-4.4077,-0.0962,0.3972,-3.1069
