time,acceleration x,acceleration y,acceleration z,gyroscope x,gyroscope y,gyroscope z
11.7128,9.3901,-0.2251,-4.5059,-0.1265,0.4939,-3.9313
11.7317,9.5457,-0.2538,-4.5633,-0.1559,0.6161,-5.1832
11.7516,9.5074,-0.2586,-5.1619,-0.2215,0.8743,-7.5496
11.7701,9.7468,-0.3591,-4.0725,-0.2887,1.1227,-8.8779
11.7894,8.7412,0.9361,-3.7709,-0.3296,1.2067,-4.1069
11.8096,9.8474,-0.0814,-1.3431,-0.3860,1.2213,0.0840
11.8291,9.7875,-0.0599,-3.7421,-0.2755,1.6015,-0.0763
11.8489,9.2536,-0.0239,-0.5914,-0.2754,1.6835,-2.0916
11.8645,9.3996,0.0168,1.2306,-0.2907,1.6160,-2.7023
11.8816,8.2911,0.7039,-0.0790,-0.3314,1.4749,-1.0534
11.8952,8.5880,1.0319,4.0654,-0.4271,1.2988,-6.3282
11.9093,10.0963,-0.2514,3.2561,-0.3806,1.2232,-6.6107
11.9229,9.8785,0.0144,5.7389,-0.3017,0.8496,-7.1603
11.9367,10.0413,0.1844,5.2026,-0.2007,0.6054,-7.1527
11.9515,9.3470,0.0742,4.0199,-0.1470,0.4431,-5.4656
11.9669,9.5313,0.0982,4.2497,-0.0982,0.2911,-3.2977
11.9861,9.3158,0.1844,5.0087,-0.0298,0.0286,0.5802
12.0050,9.4092,0.1006,4.6424,0.0677,-0.2564,3.7863
12.0242,9.3661,0.1365,3.7014,0.1232,-0.4210,5.7252
12.0434,9.5744,0.0862,3.3040,0.1652,-0.5771,7.2061
12.0625,11.1426,-0.1532,3.0167,0.1966,-0.6363,4.1756
12.0816,9.8641,0.0551,3.7493,0.2664,-0.8676,5.2977
12.0998,9.7444,0.1173,2.7126,0.2991,-0.9976,5.5725
12.1187,10.5967,0.5650,5.7892,0.2116,-1.2115,2.0458
12.1370,9.6151,0.0192,0.7614,0.2631,-1.3698,2.2137
12.1550,9.6558,-0.0287,1.0822,0.2759,-1.4544,1.8702
12.1746,9.5744,-0.0694,1.4413,0.2914,-1.6897,2.2137
12.1933,9.2368,-0.0790,-0.9433,0.3087,-1.7794,2.7099
12.2125,9.1004,-0.0192,-1.7621,0.2926,-1.8764,3.2748
12.2311,8.9759,1.1660,-8.5377,0.2679,-1.5150,6.5115
12.2500,9.6151,-0.4525,-5.3798,0.2762,-1.0794,8.7405
12.2691,9.3757,-0.3735,-6.3111,0.1887,-0.7526,2.9389
12.2879,9.3518,-0.4788,-5.8945,0.1038,-0.5193,-7.3817
12.3075,8.9423,-0.1245,-6.7684,0.0020,-0.2729,-9.8855
12.3265,10.0485,-0.3041,-6.8354,-0.0684,0.0832,-9.7710
12.3455,9.2895,0.0862,-5.5450,-0.0800,0.3277,-3.0076
12.3640,9.1961,-0.1796,-6.7181,-0.1616,0.5821,-4.5420
12.3834,8.9304,-0.1125,-5.6910,-0.2433,0.8448,-5.7481
12.4023,10.7188,-0.0383,-5.0637,-0.3164,0.9221,11.4122
12.4215,9.9024,-0.2251,-6.2369,-0.3565,1.3492,9.5878
12.4400,9.5074,0.1796,-4.4508,-0.2850,1.7035,5.9237
12.4583,8.9040,-0.2969,-3.0478,-0.2961,1.9094,4.7023
12.4764,9.0094,-0.1580,-0.9505,-0.3367,1.9094,-1.6260
12.4949,9.0309,-0.0455,1.7813,-0.3552,1.8293,-2.3664
12.5137,8.9902,-0.1125,1.6376,-0.3179,1.7109,-2.5649
12.5322,9.2201,-0.0694,2.3008,-0.2869,1.6053,-1.9237
12.5519,10.8864,0.1245,4.8195,-0.3416,1.0445,-8.7328
12.5705,8.5353,0.0982,5.7150,-0.1967,0.5620,-6.6260
12.5898,9.4739,0.1365,4.8411,-0.1332,0.2799,-2.8473
12.6089,9.2464,0.2274,6.2130,0.0242,-0.1974,2.6031
12.6273,9.3111,0.1413,5.0470,0.1394,-0.5520,6.7939
12.6468,9.4691,0.0359,3.4405,0.2130,-0.7855,3.2977
12.6657,10.0628,0.0766,5.6192,0.3010,-1.0769,5.3206
12.6850,10.0413,-0.0718,5.2361,0.2739,-1.5173,2.3588
12.7040,8.9256,-0.1293,2.0183,0.3266,-1.8061,3.1221
12.7230,9.2344,-0.0048,1.2641,0.3605,-1.9094,2.7939
12.7419,8.9376,-0.2107,-0.5962,0.3694,-1.9094,2.1527
12.7603,8.6550,-0.1149,-2.6600,0.3475,-1.9094,2.0305
12.7781,8.4396,-0.1437,-3.9624,0.3032,-1.9094,2.9237
12.7966,8.4443,-0.2538,-4.9919,0.2661,-1.8468,4.0229
12.8153,8.1882,-0.0934,-6.5912,0.1942,-1.6832,7.1603
12.8351,9.1411,-1.9489,-6.6966,0.0090,-1.1397,-27.0382
12.8540,7.5322,7.6902,-9.6558,-0.1392,-0.7910,-12.7786
12.8733,8.5665,-0.0718,-8.0325,-0.1235,-0.5571,5.0534
12.8916,8.3103,0.8906,-6.8953,-0.3981,-0.6581,15.8321
12.9104,7.4005,0.6225,-8.1906,-0.4179,-0.3942,24.3511
12.9292,8.0517,0.3352,-9.0429,-0.2729,0.2517,28.8168
12.9484,8.1139,0.1915,-8.3103,-0.2045,0.7662,31.0076
12.9685,8.5018,-0.2035,-7.3454,-0.2639,1.0120,32.1756
12.9873,8.7484,-0.1077,-7.1658,-0.3714,1.1865,32.4809
13.0070,9.3398,-0.3256,-5.2146,-0.4468,1.3940,28.3893
13.0260,8.6933,-0.0527,-3.7182,-0.5287,1.4066,35.4885
13.0449,8.9112,-0.3472,-4.2713,-0.6564,1.4376,32.7786
13.0630,9.1985,-0.8667,-3.6176,-0.7867,1.4768,19.8015
13.0815,9.5864,-0.7638,-1.8866,-0.8868,1.3105,12.6336
13.0992,8.9352,0.3304,-0.4549,-0.8853,0.8642,20.7786
13.1183,10.4986,-1.1899,-0.4525,-0.7634,1.0614,15.8550
13.1369,9.9096,-0.9002,-0.3711,-0.6805,1.0973,5.2748
13.1559,10.7931,-0.8571,1.6161,-0.5769,0.9498,-9.4809
13.1748,10.2280,-0.5770,2.9544,-0.3804,0.4959,-11.2366
13.1928,9.4499,0.7853,1.1061,-0.2399,0.2849,-4.6336
13.2123,9.6822,-0.3998,1.4676,-0.1044,0.2640,-4.0534
13.2313,10.1299,-0.3998,0.3879,0.0568,0.5360,-3.7252
13.2508,9.7396,-0.0551,-0.2777,0.2084,0.6484,-0.3053
13.2699,9.5289,-0.9625,0.7135,0.2879,0.5085,3.6565
13.2892,9.0884,-0.7877,3.7996,0.3384,0.3014,7.9389
13.3085,11.7340,0.6871,2.3056,0.4503,0.0843,4.3817
13.3268,18.6389,-5.8442,9.7085,0.1541,-0.4676,0.9924
13.3464,8.6886,0.3663,4.7357,0.2939,-0.1686,2.5573
13.3653,8.7939,0.2466,-0.2562,0.3170,-0.0259,7.4580
13.3845,10.2999,0.0814,0.4477,0.2976,-0.0186,7.1603
13.4028,10.2903,-0.0862,1.2617,0.2681,-0.1757,7.0000
13.4208,10.4890,-0.1389,0.9409,0.2537,-0.4440,8.0458
13.4394,9.0549,0.1724,-0.0383,0.3208,-0.6267,8.5267
13.4578,9.7420,0.0622,-2.1021,0.3670,-0.7533,5.4427
13.4767,11.1690,-0.1604,-0.4190,0.4080,-0.8960,2.9084
13.4956,9.8857,0.7015,-0.0192,0.2819,-1.1118,1.5191
13.5147,9.9814,0.0838,-0.6416,0.2733,-0.9812,1.9466
13.5338,9.7085,0.1700,-2.9209,0.2707,-0.9396,-0.5267
13.5526,9.4691,0.2729,-1.6879,0.2261,-1.1502,0.4046
13.5717,9.4978,0.0239,-2.6312,0.2221,-1.2431,0.9542
13.5903,9.3709,-0.0072,-2.3559,0.2132,-1.2708,1.1145
13.6095,9.3422,0.0144,-3.1963,0.1862,-1.2885,-7.9695
13.6291,9.6271,-0.1293,-2.1644,-0.0440,-1.4715,-4.6794
13.6480,8.5784,-0.0335,-8.9471,-0.2449,-1.1327,12.2672
13.6668,4.8315,1.0104,-10.1969,-0.4460,-0.9446,35.5267
13.6856,8.9016,0.2370,-8.6694,-0.5557,-0.6336,36.4656
13.7044,8.8945,0.5578,-7.8721,-0.4851,-0.1914,33.4122
13.7228,8.1810,0.0263,-8.5329,-0.3007,0.3473,29.3206
13.7407,9.5481,-0.5171,-6.2130,-0.2301,0.7381,21.3053
13.7590,9.1459,-0.5531,-6.4548,-0.2224,1.0279,13.8855
13.7784,9.2488,-0.3998,-6.4045,-0.1972,1.3166,7.2366
13.7970,8.8945,-0.4501,-5.0254,-0.1464,1.5883,3.9466
13.8163,8.8322,0.2179,-3.6943,-0.0033,1.7336,4.2443
13.8353,9.1171,-0.3615,-2.7222,0.0484,1.8670,-2.7634
13.8544,9.2273,-0.5866,-1.0870,0.1625,1.8704,-6.5802
13.8735,9.2775,-0.2514,-1.3623,0.2632,1.9094,-6.2061
13.8921,19.6127,-9.5217,-5.3750,-0.4632,1.8378,11.4656
13.9117,10.1921,-0.4669,2.2817,-0.3215,1.4871,11.4427
13.9307,9.5577,-0.2274,0.4549,-0.3371,1.5761,11.1603
13.9499,9.5936,-0.5100,4.1539,-0.2932,1.4593,-4.0534
13.9689,9.2488,-0.4908,6.0166,-0.2145,0.9111,-9.0992
13.9877,9.3925,0.1245,3.7828,-0.1561,0.6594,-0.1069
14.0074,9.1889,-0.2658,5.0685,-0.1179,0.4299,-0.3130
14.0259,9.1913,-0.2538,5.2074,-0.0408,0.1499,0.1908
14.0450,9.2225,-0.2849,4.4077,0.0080,-0.0318,0.2748
14.0629,9.0980,-0.2897,5.2170,0.0693,-0.3066,0.2290
14.0811,9.1291,-0.2993,5.7485,0.1484,-0.6479,0.2519
14.0997,9.0764,-0.3065,5.2098,0.2352,-1.0078,0.2977
14.1180,8.9543,-0.3328,4.7669,0.3092,-1.3173,-1.0458
14.1370,9.2225,0.6345,3.0023,0.2696,-1.2030,-8.3282
14.1560,9.7157,-0.2322,3.2633,0.2840,-1.3194,-9.2214
14.1749,9.3613,-0.2801,2.9497,0.3847,-1.4881,-12.1450
14.1938,9.7109,-0.3974,0.1341,0.4051,-1.3299,5.7710
14.2127,8.8035,-0.2346,-0.4860,0.3690,-1.3250,5.3053
14.2312,9.1937,-0.2466,0.1221,0.4162,-1.2579,1.2672
14.2505,4.7764,-2.4301,-8.4779,0.0024,-1.4749,1.6260
14.2697,8.9423,0.6416,-2.8276,-0.0157,-1.4637,-0.3130
14.2891,9.6630,0.2705,-4.8028,-0.0113,-1.1101,0.3588
14.3084,10.0748,-0.1077,-4.0630,-0.0066,-0.8519,0.0153
14.3269,9.5553,0.0551,-4.1396,-0.0100,-0.6752,1.0305
14.3460,9.6247,0.0359,-4.8291,-0.0211,-0.4832,3.1832
14.3640,8.8178,0.2298,-6.1196,-0.0897,-0.3436,8.3130
14.3819,9.2225,0.1460,-4.9009,-0.2631,-0.3045,17.4046
14.3997,9.2129,0.8906,-3.5937,-0.3561,-0.1995,20.2214
14.4182,8.9926,0.0814,-4.7788,-0.3173,0.0759,17.8779
14.4376,10.0700,-0.2155,-6.9240,-0.2469,0.4127,13.5954
14.4565,9.8737,-0.0958,-6.3231,-0.1974,0.8316,10.9008
14.4756,9.4284,-0.0575,-4.3622,-0.1802,1.1178,9.6183
14.4944,9.4164,0.0072,-3.3758,-0.1366,1.2790,10.7405
14.5143,9.4068,0.0335,-3.0095,-0.0931,1.4344,8.3053
14.5334,9.6055,-0.4549,-1.8004,-0.0751,1.5156,1.0687
14.5648,9.5912,-0.3926,-1.6352,0.0047,1.6607,-4.2824
14.5837,9.2512,0.3974,0.3879,0.0883,1.7028,0.7557
14.6024,1.0463,-13.1083,4.8363,-0.1413,1.3687,4.0687
14.6223,8.7987,-0.6057,2.5833,-0.2509,1.1883,-2.9847
14.6407,9.6798,-0.4645,2.8994,-0.2361,1.1299,-0.1756
14.6597,12.2727,-0.8475,7.2951,-0.1742,0.6839,-3.0534
14.6775,9.0692,-0.2011,4.2114,-0.0978,0.4291,-5.5649
14.6960,9.4475,-0.0838,5.0518,-0.0397,0.1653,-4.7023
14.7146,9.3111,-0.1006,5.1188,0.0383,-0.1477,-0.8244
14.7330,9.1530,-0.2011,6.1746,0.1554,-0.5674,-0.6489
14.7522,9.6223,-0.2562,5.5593,0.2726,-0.9931,-0.1908
14.7711,9.6127,-0.0886,4.5155,0.3783,-1.1585,-4.6336
14.7902,10.5919,0.6919,5.3750,0.4340,-1.3747,13.4198
14.8101,9.9024,-1.7478,9.7803,0.5532,-1.5251,5.2443
14.8291,9.2273,-0.9553,0.4381,0.5623,-1.7547,5.1374
14.8479,9.4954,-0.7470,1.1540,0.5320,-1.8319,-1.3206
14.8668,3.7637,-1.9058,8.0349,0.1008,-1.8552,0.4580
14.8858,8.9807,-0.2107,0.0048,0.0798,-1.9094,-0.0229
14.9045,9.3230,-0.8523,-6.1770,0.0280,-1.7640,-3.3588
14.9237,8.9974,0.2394,-5.4803,0.0629,-1.4916,-1.2366
14.9428,8.9208,-0.0072,-5.0111,0.0424,-1.4737,-2.0076
14.9613,9.0166,0.1317,-6.9336,0.0218,-1.2723,-4.0687
14.9795,8.6000,0.0886,-6.9576,0.0347,-0.8537,-5.5496
14.9972,8.8849,0.1125,-7.0413,0.0588,-0.5451,-5.4885
15.0163,8.7173,0.1006,-7.6614,0.0541,-0.3093,-7.8015
15.0348,8.5832,0.2227,-7.6974,0.0637,0.0062,-5.3740
15.0545,8.3701,0.2035,-7.7740,0.0788,0.3685,-3.8015
15.0727,8.3342,0.1676,-6.4931,0.0753,0.5985,-0.3435
15.0917,8.2815,0.1844,-6.6966,0.0679,0.7376,2.4733
15.1105,8.4683,0.3663,-6.7756,0.0514,0.9984,6.0763
15.1293,9.7947,-0.2634,-7.1730,0.0093,1.3400,0.6336
15.1491,9.0860,0.7757,-5.2337,0.0267,1.6725,-2.8550
15.1676,8.8083,0.9984,-4.1348,0.1170,1.9094,0.5191
15.1873,8.7676,0.5387,-3.1819,0.1835,1.9094,-1.4962
15.2055,8.9471,-0.3065,-1.5610,0.2618,1.9094,-7.7176
15.2243,8.3294,0.5100,-0.1700,0.0601,1.9094,-3.6412
15.2429,10.9966,2.2410,10.1418,0.2985,1.9094,0.2061
15.2620,8.8346,-1.3048,2.3990,0.4462,1.9094,-0.8092
15.2812,13.2567,-0.6632,6.0118,0.1111,1.8050,12.3282
15.2982,10.7907,-2.2505,4.1396,-0.1468,1.5117,1.6336
15.3112,9.3063,-1.3527,4.6280,-0.1131,1.3760,-6.2977
15.3252,8.6646,-0.3783,5.8323,-0.0827,1.4071,-5.2901
15.3391,8.0972,0.2897,6.1794,-0.0910,1.3837,-5.8321
15.3535,8.1882,0.8308,10.1586,-0.0290,1.0379,-0.1145
15.3673,8.6910,-0.4094,11.4132,0.0445,0.6937,3.3664
15.3819,8.5856,-0.0072,7.5441,0.1077,0.2905,6.5496
15.3963,8.1882,-0.2753,9.7899,0.2192,-0.0630,8.0992
15.4108,7.3454,0.1556,5.4540,0.1773,-0.1687,11.6412
15.4250,7.9895,0.1844,5.6623,0.1943,-0.0114,14.1374
15.4388,7.7979,-0.0168,6.1531,0.2080,0.0266,15.9389
15.4537,7.6806,-0.0958,4.7501,0.2219,-0.0874,16.8855
15.4680,8.3606,-0.1652,6.8474,0.2199,-0.0758,16.6718
15.4815,10.0963,-0.1508,9.4571,0.2591,-0.6017,15.2214
15.4960,7.4915,0.1101,6.4955,0.3076,-0.9002,19.7939
15.5138,8.1020,0.3543,6.6200,0.3777,-1.1030,28.8321
15.5328,8.3606,-0.5315,6.6559,0.3893,-1.4831,24.9466
15.5513,8.5018,5.9472,-0.0646,0.3588,-1.7935,19.5802
15.5704,7.6998,0.5722,1.8699,0.4225,-1.9094,22.8931
15.5892,8.4755,-0.0192,-2.3798,0.4230,-1.8878,6.0458
15.6088,10.0341,0.2873,1.6999,0.3695,-1.9094,12.1679
15.6282,9.3781,-0.4286,3.2920,0.4009,-1.9094,13.9695
15.6487,8.9160,0.0599,-1.7047,0.2895,-1.9094,18.4656
15.6689,12.2296,0.8212,-4.8770,0.2354,-1.4610,6.6641
15.6880,10.6135,-0.3089,-2.0782,0.2376,-1.0041,1.8397
15.7072,8.8873,-0.3855,-2.3798,0.1584,-1.0968,-17.7176
15.7268,8.6263,-0.1532,-4.5466,0.1126,-0.9727,-18.0534
15.7468,9.3589,0.1963,-4.5753,0.0815,-0.6974,-9.7634
15.7674,9.7564,-0.1508,-5.5857,0.0524,-0.3143,-1.5725
15.7877,9.6223,-0.0622,-4.9728,0.0193,-0.0484,0.3740
15.8073,9.6534,-0.1413,-5.9711,-0.0579,0.2210,-2.2977
15.8263,9.7875,-0.1269,-4.4700,-0.1142,0.3619,-2.7252
15.8448,8.9926,0.9242,-5.6407,-0.0957,0.6257,7.8397
15.8643,9.6726,-0.2658,-4.8291,-0.1816,1.0851,3.8931
15.8834,8.6766,0.1891,-4.8195,-0.1444,1.2725,4.0153
15.9026,9.5984,0.4118,-3.0119,-0.1219,1.5534,3.7099
15.9220,8.2001,0.6057,-2.8276,-0.1008,1.7659,1.6336
15.9412,9.6917,0.2107,-1.1253,-0.0617,1.9094,-2.1069
15.9607,8.8992,0.9840,-3.7924,-0.0784,1.9094,-5.7939
15.9835,8.8609,-0.8595,1.7885,-0.1373,1.9094,-10.4809
16.0032,10.4172,-0.8667,0.5555,-0.0495,1.8668,0.1679
16.0231,10.5967,1.7095,8.1594,-0.0789,1.7472,-9.9160
16.0431,8.1044,-0.4286,6.5625,-0.3238,1.2935,-15.9771
16.0630,8.1738,0.2586,7.6088,-0.2461,0.9392,-10.1756
16.0822,8.1020,0.1844,8.0110,-0.1355,0.5034,-4.9160
16.1036,8.0685,0.1077,7.8386,-0.0178,0.0482,0.5191
16.1243,8.1523,0.1365,7.0964,0.0702,-0.2743,4.1527
16.1426,8.1570,0.0359,6.6750,0.1197,-0.5367,7.2901
16.1613,8.2672,0.1221,6.3398,0.1965,-0.7375,10.1679
16.1806,8.1690,0.0670,5.7245,0.2516,-0.8731,13.0763
16.1999,8.5569,0.2107,6.4236,0.3139,-1.1443,17.5802
16.2193,8.5545,0.0551,6.1316,0.4039,-1.4786,21.3053
16.2384,8.1163,0.1748,4.8578,0.4835,-1.9094,32.8550
16.2577,8.7293,-1.1444,-0.4980,0.5119,-1.7341,17.3130
16.2763,8.6862,-0.0431,0.6847,0.4755,-1.6501,16.8779
16.2967,8.4420,-0.4142,-0.1676,0.4461,-1.6000,10.9695
16.3158,9.3541,-0.1293,-1.3072,0.3775,-1.5137,8.5191
16.3375,9.1435,-0.2969,-2.1787,0.3244,-1.3473,7.8092
16.3567,9.9168,-0.3519,-3.1077,0.2455,-0.9881,4.9313
16.3772,9.8426,-0.2035,-3.0502,0.1716,-0.7109,-0.1832
16.3973,9.9216,-0.0886,-2.7557,0.1344,-0.6177,-0.4580
16.4245,10.2089,-0.4334,-3.6392,0.0865,-0.3411,3.5649
16.4425,10.1969,-0.4046,-3.5458,0.0159,-0.1735,-4.0763
16.4616,10.3597,-0.0024,-3.4955,-0.0320,0.0152,-6.8931
16.4803,10.0963,-0.2801,-3.8235,-0.0885,0.2564,-9.5802
16.4994,9.8450,-0.0192,-3.2394,-0.1200,0.4475,-4.7099
16.5188,9.8138,-0.1077,-2.8994,-0.1722,0.6115,-6.3511
16.5378,10.1370,-0.1221,-3.6871,-0.2385,0.8403,-9.5191
16.5565,10.0868,-0.2035,-3.8068,-0.3137,1.1334,-2.6718
16.5749,10.7978,-0.4884,-6.1196,-0.3650,1.8291,-8.8397
16.5943,9.2249,-0.0215,0.8452,-0.4444,1.9094,-3.4427
16.6130,8.8897,0.8428,-1.2474,-0.4514,1.9094,-13.1374
16.6325,7.8913,-1.0630,0.4645,-0.5176,1.9094,-20.3893
16.6517,7.2736,-0.5363,2.3822,-0.5151,1.9094,-25.6031
16.6702,8.7556,3.4405,4.5945,-0.5688,1.8908,-27.2137
16.6895,7.2137,-0.0431,6.7684,-0.4711,1.6124,-23.4275
16.7080,7.5346,-0.0120,7.4316,-0.3851,1.4064,-16.4809
16.7276,7.2401,0.1317,8.8609,-0.2450,0.8997,-10.2595
16.7459,7.4508,0.1437,8.3175,-0.1287,0.4972,-5.2443
16.7647,7.5872,0.0407,7.5633,-0.0682,0.2632,-2.2366
16.7826,7.6160,0.0335,8.2241,0.0059,-0.0300,1.1450
16.8011,7.6998,0.0527,7.8123,0.0537,-0.2237,3.6412
16.8200,7.4508,0.0503,7.8338,0.1238,-0.4845,6.9924
16.8384,7.5226,0.0096,8.2241,0.2051,-0.8059,11.2061
16.8576,7.3861,0.0694,8.7412,0.3201,-1.2498,16.9084
16.8769,7.4555,0.0072,7.4148,0.4272,-1.6367,21.8168
16.8957,7.5992,-0.0311,6.2752,0.5173,-1.7639,26.6260
16.9150,7.8626,0.6680,0.8356,0.5425,-1.8640,31.3053
16.9335,8.3438,-0.2969,3.1292,0.5519,-1.9094,37.0611
16.9524,19.6127,-1.1277,-0.3448,0.5199,-1.8634,19.7099
16.9711,9.0094,-0.1772,1.2546,0.5122,-1.8546,18.7405
16.9900,9.4044,-0.3376,-1.3886,0.4552,-1.7734,16.6641
17.0088,9.4595,-0.3831,-1.5347,0.3973,-1.5706,14.8779
17.0279,9.7229,-0.3112,-2.8946,0.3290,-1.3947,12.8702
17.0467,9.9096,-0.3280,-3.9337,0.2529,-1.0420,9.4351
17.0648,9.9192,-0.3519,-3.6296,0.1646,-0.7513,7.2748
17.0827,9.7875,-0.3400,-2.5402,0.1239,-0.6329,1.4656
17.1010,9.4643,-0.1173,-3.2394,0.0789,-0.6044,5.6107
17.1205,10.4028,-0.2227,-4.1563,0.0264,-0.4322,5.3359
17.1391,9.7181,-0.2346,-4.4604,-0.0378,-0.1548,4.0229
17.1587,10.2975,-0.3112,-3.2082,-0.0645,0.0617,0.7786
17.1775,10.2615,-0.3017,-3.0861,-0.0709,0.2563,-2.9389
17.1964,10.0365,-0.3759,-4.3790,-0.1053,0.4871,-5.4351
17.2155,9.8066,-0.3496,-4.2784,-0.1802,0.7927,-8.3511
17.2338,9.8641,-0.4453,-3.3016,-0.2578,1.0315,-10.6718
17.2526,9.7420,-0.3543,-3.0430,-0.3067,1.2426,-12.7176
17.2708,9.7109,-0.2466,-2.2386,-0.3597,1.4625,-14.6794
17.2895,9.5217,-0.2322,-1.0942,-0.4077,1.6004,-16.0458
17.3079,9.3613,-0.3352,-0.6632,-0.4478,1.6227,-16.9924
17.3260,9.5912,-0.3352,-0.0910,-0.5144,1.7719,-18.9237
17.3441,8.9591,-0.4046,1.1325,-0.5561,1.8501,-20.3130
