time,acceleration x,acceleration y,acceleration z,gyroscope x,gyroscope y,gyroscope z
17.3622,15.6605,0.3256,5.5929,-0.4581,1.4546,-24.4275
17.3797,8.2432,-0.1724,1.4030,-0.4482,1.4763,-21.9389
17.3980,8.7005,-0.0431,5.7628,-0.3952,1.2801,-17.6641
17.4162,8.6670,-0.1413,4.8171,-0.3435,1.1832,-16.0076
17.4349,8.2863,0.0000,5.7030,-0.3010,1.0769,-13.2214
17.4531,7.9799,0.0742,7.2520,-0.2340,0.8176,-8.8168
17.4899,8.0756,0.0000,5.2074,-0.0818,0.3355,-4.1221
17.5092,8.2528,-0.0407,4.5370,-0.1121,0.4819,-4.3206
17.5287,7.9464,0.0431,7.0533,-0.0760,0.3397,-3.7328
17.5477,7.9248,-0.0048,7.3358,-0.0297,0.0609,0.4809
17.5661,7.9775,0.0551,7.4053,0.0405,-0.1682,3.2443
17.5854,7.6662,0.1484,8.5832,0.1431,-0.5789,8.6031
17.6038,7.6495,0.0838,8.8250,0.2544,-1.0583,14.1298
17.6237,7.5322,0.0263,7.0461,0.3657,-1.3532,19.0305
17.6423,7.5609,-0.0575,6.2920,0.4541,-1.4945,23.0687
17.6606,7.7405,-0.1365,4.9177,0.5173,-1.6512,26.3130
17.6784,8.0086,-0.1413,4.6471,0.5779,-1.8019,34.3969
17.6965,7.6974,-0.1891,4.7405,0.6231,-1.9094,20.7481
17.7155,10.0269,-0.3615,1.2067,0.6096,-1.9094,21.8779
17.7343,8.4851,-0.4453,0.1197,0.6055,-1.9094,20.8550
17.7533,9.1913,-0.5986,-1.9010,0.5153,-1.9094,17.9084
17.7722,9.4571,-0.4812,-3.1125,0.4210,-1.6127,14.7557
17.7909,9.7731,-0.4501,-3.4548,0.3397,-1.3184,11.9084
17.8097,9.7324,-0.5602,-3.5913,0.2698,-1.0647,9.5420
17.8282,9.7899,-0.3903,-4.6831,0.1986,-0.7757,6.5802
17.8476,9.9120,-0.5339,-4.8315,0.1157,-0.4455,3.7786
17.8667,9.9383,-0.3998,-3.9624,0.0602,-0.2269,1.8244
17.8856,9.9311,-0.3112,-4.1420,0.0128,-0.0443,-1.9466
17.9040,9.8809,-0.4190,-4.3383,-0.0404,0.1742,-2.0611
17.9232,9.9216,-0.3998,-4.0390,-0.0893,0.3587,-2.0000
17.9420,9.8474,-0.3089,-4.0821,-0.1405,0.5690,-6.0153
17.9608,9.8809,-0.3903,-4.6040,-0.1971,0.8539,-8.9237
17.9787,9.8114,-0.4549,-4.1252,-0.2920,1.1746,-12.0076
17.9970,9.6869,-0.4669,-3.8044,-0.3586,1.4872,-15.0076
18.0163,9.3948,-0.4932,-3.1508,-0.4478,1.8341,-18.5573
18.0346,8.8969,-0.3998,-1.9393,-0.5240,1.9094,-21.1756
18.0533,8.8657,-0.5148,-0.3759,-0.6036,1.9094,-22.8321
18.0717,8.2791,-0.5555,-0.4046,-0.6839,1.9094,-26.9389
18.0905,3.8930,1.6951,0.1484,-0.6288,1.9094,-24.4275
18.1103,7.4172,-0.8236,3.0670,-0.5758,1.9094,-23.7099
18.1312,6.9336,-0.1437,8.5497,-0.4788,1.8099,-23.3969
18.1502,7.0797,-0.1317,8.3965,-0.3671,1.4183,-15.9008
18.1704,6.7229,0.1628,10.1299,-0.2351,0.8478,-8.1985
18.1892,7.2712,0.0814,9.5984,-0.0614,0.2333,-1.6489
18.2094,7.7907,-0.0287,7.0485,0.0094,-0.0432,0.6412
18.2293,7.8147,-0.0168,6.9528,0.0389,-0.1561,2.9695
18.2497,7.7835,-0.1101,6.4021,0.0858,-0.3315,4.4733
18.2717,7.8314,-0.0096,6.4260,0.1125,-0.4126,6.5115
18.2898,8.0780,0.0311,7.0294,0.1569,-0.6061,8.4885
18.3091,7.9607,0.0407,7.6279,0.2349,-0.9226,12.8397
18.3283,7.6207,-0.1293,8.0278,0.3398,-1.3404,18.1985
18.3480,7.5465,-0.0215,6.9911,0.4474,-1.7212,22.8931
18.3672,7.7788,-0.0718,5.2744,0.5080,-1.8627,27.2137
18.3864,8.9591,-0.5555,6.3327,0.5633,-1.9094,36.6565
18.4061,12.1889,-0.7350,-0.3400,0.5536,-1.9094,20.3359
18.4266,8.2863,0.0359,1.9369,0.5662,-1.9094,21.4656
18.4458,8.4851,-0.5124,-0.2825,0.5729,-1.9094,21.3206
18.4651,8.7939,-0.5195,-2.1596,0.5359,-1.9094,18.6565
18.4853,9.1842,-0.6225,-4.0941,0.4271,-1.6729,15.1603
18.5053,9.5457,-0.5794,-4.4748,0.3306,-1.3052,11.8473
18.5246,9.5433,-0.5219,-4.1755,0.2716,-1.0639,9.9313
18.5454,9.5864,-0.5626,-4.5514,0.2216,-0.8794,7.9313
18.5645,9.3661,-0.5770,-5.2146,0.1586,-0.6303,5.5802
18.5846,9.5672,-0.5938,-5.5593,0.1031,-0.3405,2.6336
18.6027,9.5768,-0.6536,-5.5450,0.0221,-0.0862,-0.5191
18.6221,9.5385,-0.6464,-5.6383,-0.0301,0.1555,-3.9313
18.6411,9.5984,-0.6129,-5.2792,-0.0980,0.4015,-4.2977
18.6605,9.5672,-0.5626,-4.9392,-0.1536,0.6176,-6.5191
18.6797,9.6462,-0.6033,-5.0302,-0.2146,0.8775,-9.3588
18.6992,9.3661,-0.7614,-6.0573,-0.3268,1.3134,-13.5115
18.7192,9.1554,-0.6009,-4.5657,-0.4074,1.6515,-16.2901
18.7405,9.3087,-0.5195,-2.8802,-0.4710,1.8906,-18.7176
18.7602,8.9112,-0.4669,-1.6281,-0.5196,1.9094,-20.4122
18.7805,8.9280,-0.5578,-0.9601,-0.5658,1.9094,-22.4351
18.8003,8.5138,-0.6081,-0.0072,-0.6146,1.9094,-24.8855
18.8206,8.5688,-0.3950,13.4027,-0.5105,1.9094,-35.1298
18.8379,7.3478,0.6369,3.6943,-0.4085,1.9094,-17.3664
18.8528,7.4939,-0.0958,5.4229,-0.1956,1.9094,-11.2214
18.8663,7.2903,2.0830,1.8100,-0.1013,1.9094,-6.7405
18.8806,9.6103,-1.2282,8.2576,0.0038,1.9094,-0.7786
18.8941,4.8842,-0.0407,17.0467,0.0475,1.6287,1.9084
18.9072,5.4779,1.4174,12.1338,0.1171,1.0558,2.0229
18.9212,7.6998,-0.1724,12.8233,-0.0304,0.4595,-5.3588
18.9362,6.7780,0.3903,10.2065,-0.0192,0.0153,0.5954
18.9557,7.5609,0.1077,7.2903,0.0353,-0.1245,3.1603
18.9748,6.8857,0.2011,9.1387,0.1223,-0.4894,9.2061
18.9935,7.1730,0.1460,6.9767,0.2056,-0.6673,14.8550
19.0131,6.2465,0.3352,7.6016,0.2867,-0.7298,22.1450
19.0340,7.4723,0.3543,6.2800,0.2479,-1.0308,23.0000
19.0533,6.4715,0.3998,6.2584,0.1829,-1.5945,25.5802
19.0725,7.8841,0.0359,5.4851,0.2690,-1.6860,25.1679
19.0922,8.1092,0.0694,4.8147,0.2817,-1.8715,26.8092
19.1109,8.1355,-0.0048,3.8259,0.2967,-1.9094,28.6107
19.1316,11.8920,-1.6664,-2.5738,0.4940,-1.7832,18.3282
19.1508,9.7013,-0.1796,0.8212,0.4488,-1.7242,16.9924
19.1710,9.2608,-0.2945,-0.2059,0.4366,-1.7129,16.5420
19.1894,9.2847,-0.1580,-0.0072,0.4316,-1.7090,16.5038
19.2113,9.3326,-0.3424,-1.5921,0.4048,-1.6081,14.8092
19.2298,9.6367,-0.5866,-3.5123,0.3350,-1.3376,12.2061
19.2489,9.7109,-0.4118,-3.2633,0.2721,-1.1455,11.4351
19.2684,9.1602,-0.3304,-2.9688,0.2310,-1.2017,14.9924
19.2873,8.5641,-1.3575,-19.5151,0.0916,-0.8685,7.7328
19.3065,10.5034,-0.5842,-4.3048,0.0861,-0.7297,4.8779
19.3256,9.3015,-0.3065,-3.6871,0.0742,-0.7272,5.1298
19.3456,7.2449,0.7901,-9.2057,0.0625,-0.4258,5.2443
19.3649,9.8426,-0.9218,-4.5777,0.1082,-0.2603,3.8015
19.3841,9.4427,-0.5076,-5.1092,0.0562,-0.1306,1.2443
19.4039,9.4786,-0.5578,-4.6759,-0.0115,0.0368,-0.5115
19.4245,9.4547,-0.4645,-4.2329,-0.0286,0.0647,-1.8092
19.4434,9.5337,-0.6680,-5.3702,-0.1149,0.2844,-4.6947
19.4646,9.5457,-0.7278,-5.6910,-0.1344,0.4253,-6.1679
19.4834,9.4092,-0.6608,-6.6942,-0.2227,0.8654,-9.5191
19.5028,9.3877,-0.6728,-4.5274,-0.2921,1.1062,-19.4733
19.5210,9.4523,-0.7494,-2.9736,-0.3127,1.1591,-24.4504
19.5394,9.9503,-0.6871,-3.7996,-0.3287,1.2859,-29.7176
19.5589,10.2041,-0.3663,-3.3184,-0.3891,1.4313,-14.8244
19.5780,10.4986,-0.1053,-0.6823,-0.4744,1.3855,7.8702
19.5977,8.0900,0.0000,-1.2139,-0.4280,1.6863,-4.1298
19.6170,9.2751,-0.2873,1.0127,-0.2788,1.7210,-1.4885
19.6368,8.7436,-0.1939,0.6823,-0.1878,1.8606,-12.4656
19.6562,9.1459,0.1437,2.5187,-0.2026,1.7250,-7.5649
19.6751,12.4355,-0.5435,6.3135,-0.2378,0.8843,-0.2824
19.6947,10.5129,0.1820,4.3910,-0.2065,1.0055,-15.3130
19.7136,9.2847,0.0575,4.8794,-0.1950,0.8106,-9.0000
19.7344,8.7724,-0.0838,5.6743,-0.1590,0.5396,-7.5344
19.7533,9.1842,0.3496,2.8084,-0.0974,0.6126,-9.3130
19.7733,9.3948,0.0383,3.0694,-0.1188,0.7620,-11.4809
19.7931,8.6143,0.0239,4.8746,-0.1205,0.7505,-7.6794
19.8119,8.2241,0.1484,6.7924,-0.0846,0.4962,-6.1069
19.8326,8.3653,0.2203,6.7876,-0.0334,0.1695,-2.1221
19.8508,8.1570,0.2011,6.8666,0.0031,-0.0390,1.0916
19.8693,8.2696,0.3376,7.2975,0.0320,-0.3182,5.6565
19.8885,8.1068,0.1676,7.9248,0.0906,-0.7747,11.2443
19.9076,8.3797,0.1724,7.4771,0.1542,-1.2714,16.3359
19.9270,8.0996,0.1844,6.0693,0.2087,-1.6522,21.7023
19.9461,8.2456,0.1939,5.3463,0.2625,-1.9094,24.2137
19.9652,9.4667,-1.0894,3.7948,0.5232,-1.9094,20.3740
19.9859,8.0996,-0.2298,2.0111,0.5253,-1.9094,20.5191
20.0051,8.6718,-0.4262,1.9561,0.5779,-1.9094,22.4198
20.0247,8.3582,-0.4262,0.9337,0.6124,-1.9094,24.5954
20.0449,6.0717,-2.6264,-1.0104,0.5715,-1.9094,21.9924
20.0641,7.7524,-0.6608,-2.9066,0.6191,-1.9094,22.9389
20.0831,9.3948,-0.8284,-5.1140,0.5406,-1.9094,25.5267
20.1035,6.7564,-1.5514,-10.9032,0.3924,-1.0751,13.2061
20.1239,8.8131,-0.8595,-6.0501,0.3221,-0.7784,10.1145
20.1435,9.1123,-0.7207,-6.2393,0.2239,-0.5626,6.9466
20.1616,8.6000,-1.0127,-7.9727,0.1338,-0.2457,2.3359
20.1958,9.1243,-1.1325,-4.9297,-0.0318,0.0598,-1.5954
20.2163,8.7819,-1.0319,-7.0198,-0.0913,0.2653,-4.9847
20.2422,8.9663,-1.0319,-7.3023,-0.2624,0.6445,-10.6947
20.2608,8.4755,-0.8236,-6.3997,-0.4240,0.9028,-23.6489
20.2791,9.5457,-0.6847,-4.3215,-0.4803,0.9569,-37.9618
20.2985,8.0397,-0.4453,-3.8978,-0.4961,1.0561,-29.6260
20.3172,9.0549,-0.3998,-2.9161,-0.4915,1.0158,-20.1298
20.3361,5.3678,1.7980,-7.0629,-0.3725,1.1876,-17.5038
20.3566,8.8729,0.1987,-3.6129,-0.4139,1.1918,13.1450
20.3754,9.3134,-0.4070,-2.0806,-0.4313,1.3877,0.3053
20.3949,8.8035,1.9178,2.7198,-0.3832,1.3031,1.1832
20.4165,8.8825,-0.7805,-0.2490,-0.3835,1.1668,2.6412
20.4354,10.6135,0.1460,-0.8859,-0.3478,1.2858,-1.3435
20.4532,8.7197,-0.8380,0.8260,-0.2577,1.4389,-2.3664
20.4714,9.6845,0.2873,1.5610,-0.1923,1.4210,-5.8702
20.4898,9.4523,0.6081,2.7174,-0.0600,1.2388,-2.5954
20.5083,10.2855,-0.5052,5.3367,-0.0526,0.7670,-1.0153
20.5272,10.6686,0.5052,5.0733,-0.1439,0.2583,-2.7176
20.5456,9.9431,-0.1341,1.9321,-0.0959,0.0885,-3.5725
20.5645,9.6343,0.2705,2.9688,-0.0892,0.0185,-2.1985
20.5832,9.4284,0.1891,4.0845,-0.0274,-0.1122,1.1527
20.6014,9.3470,0.2227,3.2657,0.0473,-0.1642,2.8397
20.6206,9.7468,0.0239,3.4548,0.0869,-0.2986,4.2748
20.6392,9.8402,0.1508,3.1220,0.1308,-0.4595,5.5878
20.6578,9.6510,0.1748,3.2657,0.1781,-0.6179,7.5802
20.6759,9.7588,0.0120,3.0191,0.2280,-0.8004,9.2137
20.6947,9.6678,-0.0886,1.9896,0.2639,-0.9138,9.8702
20.7140,9.8833,-0.0527,0.7302,0.2625,-0.9290,9.1374
20.7322,9.7851,-0.1125,2.5402,0.2694,-1.0741,11.4427
20.7501,9.7636,-0.1125,-0.0790,0.3130,-1.2048,12.2214
20.7677,9.8450,-0.1820,-1.0558,0.2683,-1.2345,11.3817
20.7869,9.4260,-0.6105,-1.7454,0.1854,-1.4700,-11.8397
20.8054,11.0516,-1.7358,-3.2681,0.1425,-1.1502,-42.1832
20.8240,18.4497,1.7382,-6.6726,0.1547,-0.6078,7.4122
20.8430,10.6566,0.6009,-2.7078,0.1217,-0.4402,0.4198
20.8621,10.4100,-0.1053,-3.6416,0.0699,-0.2899,-1.1908
20.8807,10.0221,0.0287,-3.2633,0.0257,-0.1359,-3.5573
20.8991,10.1921,-0.0359,-2.8132,0.0068,-0.1084,-8.6641
20.9177,10.1682,0.0359,-1.7549,-0.0078,-0.0865,-0.9313
20.9361,9.0333,0.2418,-2.9928,-0.0160,0.0438,-0.9084
20.9546,9.9766,0.1149,-2.7342,-0.0288,0.0711,-0.2748
20.9727,9.2320,0.0479,-1.9992,-0.0291,0.0119,1.2290
20.9923,9.9838,0.1149,-2.1979,-0.0445,0.0128,0.9237
21.0108,9.6654,0.1197,-2.7007,-0.0452,0.0366,1.2901
21.0291,10.0365,0.1341,-2.5929,-0.0584,0.0400,1.1908
21.0479,10.0748,-0.0072,-2.3942,-0.0731,0.0831,-0.0687
21.0662,9.9790,-0.2777,-4.7190,-0.0865,0.3833,3.4580
21.0846,9.8066,-0.5411,-0.7039,-0.0938,0.3987,3.2595
21.1031,9.8258,0.4094,-2.0303,-0.0778,0.4268,1.5496
21.1227,9.8378,-0.1077,-3.0430,-0.1380,0.7091,0.7176
21.1413,11.1929,-0.0646,1.8579,-0.1843,0.7168,3.8473
21.1607,9.8330,0.1006,3.7469,-0.1843,0.6322,3.5496
21.1797,10.9008,-0.2729,3.1819,-0.1764,0.4679,3.7634
21.1987,11.6071,0.3950,-0.6201,-0.1594,0.4161,2.3664
21.2184,11.0229,-0.0503,0.3735,-0.1736,0.3341,3.6260
21.2370,9.9120,0.1484,0.7278,-0.1802,0.2313,1.3588
21.2568,9.8402,0.1915,0.7614,-0.1586,0.1121,0.7405
21.2758,10.3525,0.0575,1.6496,-0.0433,-0.1698,1.8931
21.2948,10.2903,-0.0431,-1.0439,-0.0454,-0.3062,3.7405
21.3136,9.7205,0.1772,-0.0694,-0.0835,-0.4301,4.8321
21.3327,10.2520,-0.0982,-0.8547,-0.0524,-0.1972,0.7786
21.3520,11.3533,-0.4477,-1.2282,-0.1223,-0.1517,-3.8550
21.3710,12.7802,0.7159,0.3112,-0.3094,-0.3184,1.0305
21.3893,11.9088,0.8619,-1.3264,-0.3076,-0.1732,-2.4962
21.4085,10.7931,0.6153,1.5347,-0.3259,-0.0255,-7.9618
21.4280,10.9511,0.0311,-1.0798,-0.3660,-0.0668,-9.3740
21.4475,11.1187,1.0654,-1.0487,-0.3513,-0.1313,-10.3130
21.4672,9.5170,0.8140,-1.3048,-0.3108,-0.1802,-13.4427
21.4862,10.2711,0.3903,-1.2665,-0.2480,-0.2040,-12.5954
21.5054,10.0485,0.6488,-0.3903,-0.2283,-0.1265,-12.8092
21.5287,10.6949,0.9601,-1.2881,-0.2558,-0.0625,-6.4122
21.5475,10.7955,0.1389,-1.0630,-0.2456,-0.1335,-4.2824
21.5675,10.6398,-0.2322,-1.2570,-0.2271,-0.0882,-8.1298
21.5868,10.9128,-0.1963,0.1053,-0.2363,0.1319,-9.5420
21.6064,10.7428,-0.2969,-1.8316,-0.2838,0.2115,-6.4885
21.6262,10.5800,-0.4932,-2.2673,-0.3490,0.4484,-12.5573
21.6452,10.8960,-1.7693,-2.3966,-0.4151,0.7773,-25.2672
21.6651,10.7380,-0.8691,-1.9154,-0.5001,1.0329,-27.6794
21.6841,10.5967,-0.4310,-0.8332,-0.5527,1.0950,-26.3664
21.7029,10.3645,0.8236,-0.2251,-0.6045,0.9193,-18.1450
21.7219,9.5433,1.9680,1.8507,-0.5383,0.5929,-3.1221
21.7408,10.2400,1.8028,1.4509,-0.4145,0.3376,4.1069
21.7604,9.2751,1.2306,1.0606,-0.2327,0.3400,16.5038
21.7795,8.9519,1.1301,1.7358,-0.0103,0.2943,24.7328
21.7992,7.5226,0.6895,1.1779,0.1746,0.2225,31.1679
21.8186,6.8594,0.4741,0.3926,0.2617,0.2130,24.5344
21.8393,6.8738,0.3280,1.3767,0.3356,0.1047,4.6947
21.8586,6.8666,0.1820,0.4884,0.3390,0.0119,-13.9924
21.8779,7.7476,0.6416,1.6927,0.3313,-0.0548,-32.3511
21.8986,9.2632,1.3312,1.4892,0.2666,-0.0156,-25.8855
21.9173,10.1945,1.5347,2.0734,0.1199,0.0336,-6.7328
21.9378,11.2743,1.5634,2.5379,0.0158,-0.0513,2.0458
21.9569,11.7388,1.2809,2.3248,-0.0496,-0.0712,5.2977
21.9774,12.3756,1.2809,3.1867,-0.0809,-0.2601,5.7405
21.9965,12.7180,0.8547,3.0335,-0.0456,-0.1945,8.4122
22.0152,13.2567,1.0056,2.0830,-0.0792,-0.1069,14.8779
22.0343,12.8138,1.1277,2.2362,-0.1190,0.0475,32.0076
22.0539,12.9694,0.9290,2.6743,-0.1425,0.0479,43.2824
22.0725,12.3613,0.6153,2.3224,-0.1322,0.0183,46.0229
22.0918,11.5736,0.2346,1.4940,-0.1133,0.0630,41.7405
22.1111,10.6829,0.6081,1.3767,-0.1185,0.0928,46.2824
22.1325,9.4475,0.3855,0.6632,-0.1828,0.1424,54.0000
22.1516,8.0828,-0.1149,0.1891,-0.2815,0.1638,51.5344
22.1696,6.3279,-0.2873,0.1269,-0.3228,0.1845,48.5496
22.1837,5.0781,-0.8404,0.1317,-0.3252,0.1989,45.4198
22.1983,4.9464,-0.7925,0.0024,-0.2822,0.3482,28.9466
22.2121,5.3726,-1.0247,-0.4477,-0.2171,0.3678,-3.0840
22.2284,5.6862,-0.9002,0.4334,-0.1910,0.0903,-33.0916
22.2424,5.2409,-0.4621,1.4796,-0.0722,-0.0625,-39.1985
22.2556,5.2529,-0.4645,1.3240,0.0810,-0.0467,-40.9084
22.2706,6.8235,-0.7685,1.2785,0.1756,-0.0509,-47.8397
22.2896,8.7197,-0.3903,2.2075,0.2680,-0.0963,-53.1069
22.3099,10.3669,0.2035,3.2489,0.3582,-0.0285,-40.3969
22.3287,12.8688,0.7805,4.8052,0.3812,-0.3185,-23.6336
22.3489,14.2240,0.5052,4.5298,0.3666,-0.4575,-17.0840
22.3677,14.8656,0.9744,4.0270,0.2335,-0.6828,-7.9160
22.3882,15.6940,0.8332,4.2928,0.0252,-1.2454,-2.4885
22.4075,15.0116,0.5531,3.0047,-0.1555,-1.6315,1.6489
22.4268,13.6230,0.4717,0.3304,-0.3327,-1.6185,9.1298
22.4487,11.8393,0.2083,-0.6225,-0.5027,-1.8015,10.0687
22.4680,10.6207,0.0670,-0.0886,-0.5492,-1.9094,3.8855
22.4877,8.8298,-0.0239,-2.4373,-0.4962,-1.9094,-13.6031
22.5080,7.0677,-0.2011,-3.2058,-0.4492,-1.8981,-21.7405
22.5274,6.6487,0.1604,-4.2306,-0.4275,-1.9094,-37.1145
22.5477,5.3199,-0.2873,-5.6360,-0.4745,-1.5027,-42.4275
22.5662,4.9991,1.0822,-5.2505,-0.5390,-0.8202,-34.2519
22.5856,4.1803,1.5227,-6.9456,-0.6453,0.0142,-12.0458
22.6046,4.2353,1.3862,-7.2472,-0.7848,0.6918,9.7023
22.6233,4.4700,1.5897,-7.0342,-0.8412,1.3813,23.6260
22.6429,6.0478,1.1133,-5.2936,-0.8392,1.8190,29.4504
22.6619,8.0493,2.0087,-4.8770,-0.8791,1.9094,103.2824
22.6819,12.7036,-4.7812,3.0406,0.0304,1.9094,101.6641
22.7018,11.8154,0.9122,-11.0085,0.1175,1.9094,83.9084
22.7210,9.3589,2.6576,1.5299,0.0318,1.9094,105.7481
22.7433,12.3708,0.6919,3.2250,0.0998,1.9094,90.6870
22.7622,13.4770,-1.3120,4.3167,0.4517,1.0752,43.7252
22.7825,12.0428,-1.8316,4.1013,0.8291,0.8955,17.5573
22.8023,10.9750,-1.4605,2.2003,0.9934,1.3387,20.4962
22.8224,10.9128,0.0694,3.7924,0.9604,1.3344,23.7252
22.8425,11.5975,0.1748,6.0837,0.8701,0.6625,20.8092
22.8618,9.6510,0.2705,3.7541,0.7308,0.6019,20.8702
22.8808,10.0652,-0.3041,4.6687,0.5906,0.4628,13.5038
22.9000,8.4324,0.0886,3.2274,0.3337,0.4489,1.1985
22.9196,8.3342,-0.0910,3.0287,0.0044,0.1123,-27.6336
22.9391,8.1259,0.4764,4.2880,-0.3437,-0.6399,-43.6870
22.9587,8.2025,1.0295,4.8483,-0.5501,-1.4486,-41.2748
22.9784,7.9990,1.0391,4.1013,-0.5969,-1.8573,-35.4809
22.9994,8.0876,0.9864,5.0518,-0.4830,-1.9094,-33.0763
23.0186,7.7788,0.6440,3.6990,-0.3037,-1.9094,-36.1069
23.0377,7.3502,-0.0814,3.5434,-0.1143,-1.9094,-44.6412
23.0583,7.4771,0.4381,0.9792,0.0026,-1.9094,-54.2977
23.0774,7.7788,1.0127,-1.6041,-0.0628,-1.9094,-60.8015
23.0969,7.4891,1.9058,-3.4836,-0.2822,-1.9094,-71.1298
23.1318,6.5505,3.2944,-8.2863,-1.0234,-1.9094,-81.0763